ID del item,Nombre del item,Total de ventas (CLP),Cantidad vendida
1220,zeedog ella collar cat,341600.0,70.0
1211,wicked flyharness size 4,341102.7,9.0
1010,furminator short hair deshedding tools for dog,340020.0,9.0
498,rasguñador con guarida tigre,339960.0,4.0
891,parker cat collar,338128.98,69.0
762,cuna india chica catapet,335270.0,13.0
837,previcox 57 mg x  10 comp,334050.0,15.0
1654,power ultra  41 - 60 kg,333580.0,26.0
798,jaula cage cavie 60,330660.0,9.0
1027,nutribound perro 150 ml,330000.0,22.0
148,cytopoint 10 mg iny 3-10 k,329880.0,12.0
513,baytril comp.50 un,328680.0,18.0
1640,habitrail kit mini,327920.0,8.0
205,royal canin fhn light -17%,327520.0,16.0
85,ehlifloxacino 150 ml x 10,326560.0,16.0
763,zeedog neopro tangerine cat collar,323400.0,66.0
715,body cobre talla 6 ( 7 - 9 kg ),320000.0,20.0
196,bayticol collar 35cm,319800.0,20.0
449,ocubiotic colirio,319390.0,19.0
850,zd skull 2.0 cat collar,318500.0,65.0
652,nexgard spectra x 1 tabl. mast.15,318000.0,20.0
1561,zeedog atlanta collar cat,317200.0,65.0
1250,baytril  150 mg,315000.0,15.0
265,coastal k9 explorer trailla naranja 1,314900.0,10.0
671,bliss adjustable air mesh harness large,313100.0,10.0
779,zeedog phantom collar cat,312320.0,64.0
1282,collar gato elasticado a.doctor,312050.0,79.0
752,collar gato brillantes a.doct.,312050.0,79.0
363,daily stuff transportadora route 2,311880.0,12.0
223,furminator short hair deshedding tools for dog,309600.0,8.0
1684,zd midnight cat collar,308700.0,63.0
220,l.w. bebedero hermetico 100 ml,306820.0,58.0
640,nexgard 136mg x 1 tab. masticable 25-50k,306300.0,15.0
158,blocks cat collar,303826.04,62.0
1224,fiprokill spray x 100 ml ,303810.0,19.0
1437,zd violet air-leash,303200.0,8.0
382,stomorgyl 2 x 10 comp,302940.0,22.0
482,coastal circle-t collar redondo cuero rustico chocolate 55 c,300190.0,11.0
1630,habitrail retreat kit,299940.0,6.0
583,pawise mat de enfriamiento l 90x50 cm,299900.0,10.0
357,dreamwell cama donut gris-blanca,299880.0,12.0
1662,sand cat collar,298900.0,61.0
902,catapet cama chiporro gde. nº3,296890.0,11.0
1341,biotivet plus 200 mg x 10 comp,293930.0,17.0
582,jaula transporte pratiko metal 2,293100.0,10.0
1629,afp modern cat candy,291720.0,68.0
26,ratón portagolosina violeta,290780.0,62.0
388,stomorgyl 10 x 10 comp,289080.0,11.0
1115,royal recovery rs 165 grs. (lata),288640.0,88.0
245,coastal k9 explorer arnes acolchado zafiro m,287920.0,8.0
1124,nexgard 28,287760.0,24.0
644,harvest stacks timothy/chamomile 1 kg,286680.0,12.0
929,parka t/7 cata pets,285600.0,12.0
117,proplan kitten 3 kg,284700.0,13.0
768,lw transportadora peq. animales salmon/g,281880.0,12.0
1083,coastal lazer brite trailla lime skulls l 1.8m,281490.0,11.0
1049,habitrail ovo suite,279960.0,4.0
1057,dreamwell cama rectangular gris/blanco,279930.0,7.0
242,coastal k9 explorer arnes acolchado zafiro l,279930.0,7.0
906,afp mighty rex rinoceronte,279900.0,10.0
463,zeus bozal alpha  xl ,279900.0,10.0
958,ehlifloxacino (enrofloxacino 50 mg.),278920.0,19.0
441,tears lagrimas artificiales 8 ml.,278000.0,20.0
394,pawise pasto sanitario 43 x 67 cm,275940.0,6.0
215,recarga enchufe feliway,275000.0,11.0
1669,afp travel dog arnes seguridad l,274890.0,11.0
1281,simparica 5 mg  x 3 tab. 1,274120.0,14.0
188,zd candy adj. air mesh harness large,272240.0,8.0
885,habitrail ovo loft,269970.0,3.0
55,coastal comfort soft arnes lima m,269910.0,9.0
1023,daily stuff cama nido estilo garra,269910.0,9.0
342,labyes tears,269850.0,15.0
1492,jg air wand con juguete,266860.0,11.0
1067,brit pate & meat puppy 400 g,266050.0,85.0
1485,gotham flyharness size 4,265302.10000000003,7.0
1517,timothy bungalow m,265300.0,7.0
528,zd blue air-leash,265300.0,7.0
1126,complete grain free ferret diet 2.5kg.,264530.0,7.0
1416,bordeau adj. air mesh harness large,264000.0,10.0
1656,zd bordeau adjustable air mesh harness medium,262900.0,11.0
480,zd volt adj. air mesh harness medium,262900.0,11.0
1306,cama cubo chica cata pet,261840.0,12.0
275,revolution perro 5-10 kg,261800.0,14.0
1112,body cobre talla 4 ( 4,261000.0,18.0
921,comedero interactivo garra marrón y azúl,260390.0,13.0
301,afp mighty rex toro,259900.0,10.0
1731,hematon b12 jarabe 100ml,258910.0,17.0
1091,cerenia comp. 60 mg.,256960.0,11.0
1157,cama chiporro xl catapet,255920.0,8.0
820,coastal sublime collar diamond l,254850.0,15.0
1736,timoty clubbungalow-l,254500.0,5.0
1592,le salon essentials peine combinado smal,253900.0,10.0
154,revolution perro 2-5 kg,253350.0,15.0
500,coastal k9 explorer arnes acolchado guinda m,251930.0,7.0
1203,nexgard spectra 1 tab 7,251820.0,18.0
436,jaula tubby pequenos animales,251300.0,7.0
1355,shampoo regepipel plus 150 ml,249840.0,24.0
949,rimadyl 25 mg x 14 tabletas ,249760.0,14.0
1661,marina termocalefactor pre-set 100w -22c,247920.0,8.0
1599,brit care gf puppy salmon 1 kg,246210.0,29.0
298,afp fetch dog n treat,244510.0,7.0
462,pawise bola para golosinas gato,243390.0,61.0
497,ampolleta repti glo 5.0 tropical13 w,242910.0,9.0
455,furminator long hair deshedding tolls cat,242730.0,9.0
914,planet dog snoop naranja,241890.0,11.0
1532,furminator short hair deshedding tools for dog,241570.0,7.0
360,frontline pipeta perro 20-40kg,240660.0,14.0
1586,respig jarabe,240500.0,25.0
982,ampolleta repti glo 5.0 tropical 26 w,239920.0,8.0
21,ultrafil plusx 20ml gotas,239850.0,15.0
761,cuerda anudada tricolor s,239760.0,81.0
1195,wicked flyharness size 5,239397.0,6.0
897,nexgard 68mg x 1 tab.masticable 10-25k,239220.0,18.0
139,pink led adjustable air mesh harness medium,239000.0,10.0
551,zd candy adj. air mesh harness medium,239000.0,10.0
1566,kertesin 20 mg,238440.0,12.0
1701,meloxivet 60 ml,238400.0,16.0
1571,frontline 100 ml,237830.0,17.0
1100,zd smash adjustable air mesh harness large,237600.0,9.0
639,zd mahalo adjustable air mesh harness large,237600.0,9.0
27,sanitario gato miso,237420.0,9.0
1683,oftal 50 ml.,236930.0,19.0
1475,cama cubo grande cata pet,236530.0,7.0
1716,pink led leash small,236300.0,17.0
1261,coastal lazer brite trailla lime skulls m 1.8m,235080.0,12.0
1601,simparica 120 mg  x 1 tab. 40,234960.0,12.0
1436,habitrail ovo home azul,234950.0,5.0
1422,botella 250 ml peq animales,234530.0,47.0
272,go buggy,234500.0,50.0
1497,zeedog tuff bowl black,233100.0,9.0
1609,zeedog tuff bowl coral,233100.0,9.0
842,body cobre talla 3 ( 3- 4,232000.0,16.0
643,le salon essentials peine desenredar,230890.0,11.0
1419,dog bust-it elimina olor y manchas 710ml,230880.0,12.0
1174,shampoo petever,229860.0,18.0
1544,frontline 250 ml,227880.0,12.0
466,zd crimson air-leash,227400.0,6.0
418,glicopan 125mlcu,226620.0,18.0
1580,dogit alfombrilla educadora  medium 50u,226490.0,11.0
402,parla roja a.c  m,225700.0,10.0
1674,collar isabelino 30 cm nº(6),225360.0,24.0
1357,endogard 30 15/30kilos x 2 tabletas,225150.0,15.0
910,arnes de seguridad para auto talla: m,223860.0,14.0
1732,mother and babycat 1.5 kg,223630.0,11.0
1670,doximicin 100 mg. x 10 comp.,223440.0,19.0
1164,cama zapato gde. cata pets,222530.0,7.0
932,zeedog ella leash small,222400.0,16.0
1352,zd midnight h-harness small,222400.0,16.0
1769,koralen 20 mg (oral),221620.0,14.0
295,coastal sublime collar cubes l,220870.0,13.0
1143,itraskin susp. oral 120 ml,220870.0,13.0
1345,ehliprofeno 20 mg x 10 comp,219940.0,14.0
385,repelente exteriores perro/gato -500ml,219900.0,10.0
136,planet dog guru purpura,219890.0,11.0
754,dermisolona 30 ml suspensión,219750.0,15.0
668,zd midnight leash large,219700.0,13.0
33,frontline plus pipeta perro 10-20 kg.,219200.0,20.0
232,zd army green soft-walk harness large,219000.0,10.0
202,honey h-harness large,218904.40000000002,11.0
1016,zeedog atlanta h-harness large,218130.0,11.0
18,body cobre talla 1,216000.0,16.0
1763,habitrail twist kit,215960.0,4.0
590,power ultra  21 - 40 kg,215840.0,19.0
918,ronaxan 100 mg  x 10 comp.,215800.0,13.0
1703,afp litte buddy blanky piggy,215670.0,13.0
355,coastal sublime trailla flower teal/teal stripe,215490.0,11.0
814,zd neon coral adjustable air mesh harness medium,215100.0,9.0
665,zeedog maze adjustable air mesh harness medium,215100.0,9.0
547,transportin avior,214800.0,6.0
108,brit mono protein lamb & rice 400 g,212400.0,59.0
1534,mamistop 250 gr. (perro),212040.0,18.0
284,zd volt adj. air mesh harness large,211200.0,8.0
728,sand adjustable air mesh harness large,211200.0,8.0
512,bow tie black (my family),210720.0,12.0
615,catit 2.0 fte bebedera flor mini 1.5lt,209950.0,5.0
1453,dogit cable enganche 4.5m mas estaca,209900.0,10.0
80,planet dog mazee verde,209900.0,10.0
1141,rostrum otico x 15ml gotas,209440.0,17.0
801,ofloxacino 0.3 x 10 ml.,209000.0,11.0
980,coastal k9 explorer arnes acolchado naranja s,207920.0,8.0
748,"zeus bozal alpha ""l""",207920.0,8.0
1036,zd ella adjustable air mesh harness medium,207120.0,8.0
589,cama zapato- mediano catapet,206320.0,8.0
38,power ultra 5 - 10 kg,204930.0,23.0
800,transimed x 15 ml,204320.0,16.0
1770,zd bordeau adjustable air mesh harness large,204180.0,6.0
510,zeedog nara leash large,202800.0,12.0
378,zd artsy h-harness medium,202800.0,12.0
1228,frontline plus pipeta perro 20-40 kg.,201500.0,13.0
945,black big circle  bone (my family),201370.0,13.0
852,frontline plus pipeta perro 2-10 kg.,201080.0,22.0
1427,zd ella adjustable air mesh harness large,200200.0,7.0
1040,sucravet,199900.0,10.0
892,le salon cepillo alisador autolimpiante,199900.0,10.0
857,afp travel dog arnes seguridad m,197910.0,9.0
1400,power 1 p. 21-40 kg,197820.0,18.0
965,parka t/6 cata pets,197010.0,9.0
1298,ocubiotic,195860.0,14.0
1697,drontal plus 35kg,195300.0,14.0
1122,furminator short hair deshedding tools for cat,193980.0,6.0
422,cream labrador  (my family),193160.0,11.0
351,white persian  (my family),193160.0,11.0
439,zeedog phantom adjustable air mesh harness small,193000.0,10.0
1081,perfume sir dog musk 80 ml.,192850.0,19.0
250,body cobre talla 5 ( 5,192000.0,12.0
987,zeus bozal alpha  m ,191920.0,8.0
1426,coastal lazer brite collar rainbow hearts l,191880.0,12.0
183,high range reptile thermometer,191520.0,48.0
121,zd bordeau ruff leash large,191200.0,8.0
853,zd hawkins stranger  adj. air mesh harness medium,191200.0,8.0
1473,baño p/gato prima (cerrado),190710.0,9.0
1319,zd cali dos air-leash,189500.0,5.0
574,afp treat hider ardilla,186890.0,11.0
291,drontal puppy  ,186150.0,17.0
527,zd artsy leash large,185900.0,11.0
1077,pink big circle bone (my family),185880.0,12.0
1035,zd phantom adjustable air mesh harness large,184800.0,7.0
1182,comedero interactivo gato planta blanco y verde,181800.0,10.0
356,zeedog neopro bubblegum leash large,180960.0,8.0
219,light blue glam paw (my family),180300.0,5.0
1263,simparica 20 mg x 3 tab. 5,180270.0,9.0
1284,royal can. hepatic canine 1.5 kg.,179900.0,10.0
198,planet dog lil snoop royal,179900.0,10.0
101,ratón portagolosina rosado,179400.0,60.0
781,zd smash h-harness large,179100.0,9.0
711,zd army green h-harness large,179100.0,9.0
788,zeedog brain fried,178470.0,9.0
1602,zeus arnes fig.h  xl  grafito,177900.0,10.0
1123,zeus arnes fig.h xl rojo,177900.0,10.0
1105,coastal sublime trailla chevrons/navy,176310.0,9.0
90,coastal lazer brite trailla rainbow hearts m 1.8m,176310.0,9.0
406,coastal lazer brite collar lime skulls l,175890.0,11.0
213,coastal maslow  plato paw azul 1596 ml,175890.0,11.0
302,moon (my family),175600.0,10.0
34,daisy (my family),175600.0,10.0
1541,body perro 6 verde,175520.0,8.0
1676,body cobre talla 0,175500.0,13.0
1639,doximicin jarabe x 60 ml,174420.0,17.0
588,zeedog neon coral handsfree leash,174300.0,7.0
5,royal canin renal support felino lata 145 gr,173550.0,65.0
1407,timothy tunel,172200.0,7.0
244,canine i/d lata x low fat 370 grs,171600.0,40.0
437,dragoxilo 220 mg  x 10 comp.,170160.0,12.0
540,zeedog fatboy soft-walk harness medium,169560.0,9.0
591,zd midnight h-harness medium,169000.0,10.0
1130,zeedog atlanta leash large,168400.0,10.0
1714,zeedog phantom h-harness medium,168400.0,10.0
806,afp chill out ice bandana,167860.0,14.0
1723,zd army green ruff leash large,167300.0,7.0
815,puzzle ruff leash large,167300.0,7.0
1398,blast h-harness small,166800.0,12.0
884,capa arnè talla 4 cata pets,164900.0,10.0
564,zeedog neopro bubblegum collar large,163350.0,11.0
1315,daily stuff cama peluche,160930.0,7.0
1199,coastal maslow  plato pup rosado 1596 ml,159900.0,10.0
786,jaula transporte pratiko metal 1,159530.0,7.0
231,zd army green soft-walk harness small,159500.0,11.0
110,petever plus oral,158220.0,18.0
1496,fox terrier (my family),158040.0,9.0
283,chocolate labrador  (my family),158040.0,9.0
1682,power 1 p. 11-20 kg,156230.0,17.0
386,brit mono protein turkey 400 g,154800.0,43.0
1374,zd midnight adjustable air mesh harness small,154400.0,8.0
1007,fritz adjustable air mesh small,154400.0,8.0
1015,zd bordeau h-harness small,152900.0,11.0
1343,blast leash small,152900.0,11.0
1317,zeedog mahalo leash small,152350.0,11.0
691,zd army green h-harness medium,152100.0,9.0
1757,zd bordeau leash large,152100.0,9.0
944,shampoo alerdrag,151500.0,15.0
1302,zeedog same h-harness large,151200.0,8.0
741,fp atlas 20 / transportadora 58x37x32h cm,150420.0,6.0
1391,mixantip plus 15 gr,149850.0,15.0
636,colirama viral x 10 ml.,149240.0,7.0
1450,zd neopro blue collar large,149000.0,10.0
1612,ehlimoato,147810.0,13.0
1086,"zeus bozal alpha ""s""",146930.0,7.0
1693,frontline plus pipeta gato,146240.0,16.0
1730,nexgard 11,145990.0,13.0
572,afp classic orel conejo,143910.0,9.0
705,ursovet 60 ml,143850.0,15.0
1120,zeedog atlanta adjustable air mesh harness medium,143400.0,6.0
529,zd midnight adjustable air mesh harness medium,143400.0,6.0
576,zeedog zee.pad grey 30 unid.,142720.0,8.0
666,zeedog phantom collar large,141460.0,11.0
911,perfume sir dog lady 80 ml.,141260.0,14.0
105,dermisolona 20mg x10 com,140940.0,9.0
1432,body perro 0 verde,140720.0,8.0
1181,le salon esse corta uða alicate l/dog,140690.0,11.0
1551,ladybug (my family),140480.0,8.0
126,afp treat hider perro,140310.0,9.0
1020,zeus bozal alpha  xs ,139930.0,7.0
769,coastal sparkle collar broche metal  azul xs,139900.0,10.0
1024,afp chill out ice bandana,139900.0,10.0
840,collar isabelino 20 cm nº(4),139800.0,20.0
685,zd skull 2.0 h-harness large,139300.0,7.0
315,zeedog phantom h-harness large,138810.0,7.0
448,brit care cat sterilized tuna pate with shrimps 70grs,137600.0,86.0
927,sand leash large,135200.0,8.0
144,zd skull 2.0 h-harness medium,135200.0,8.0
703,zd neon coral leash large,135200.0,8.0
303,zd skull 2.0 leash large,135200.0,8.0
939,columbia leash large,135200.0,8.0
858,zd smash adjustable air mesh harness small,135100.0,7.0
593,bliss adjustable air mesh harness small,135100.0,7.0
1136,zd ella adjustable air mesh harness small,135100.0,7.0
600,arnes nacional extra grande a. doctor,134260.0,14.0
827,black & tan dachshund (my family),133300.0,10.0
8,arnes nacional grande a. doctor,131040.0,16.0
940,afp lamb dog cuddle con nudos,130410.0,9.0
750,coastal new earth collar de soya fucsia xs,128660.0,14.0
995,furminator grooming rake for dog/cat,128200.0,10.0
115,collar isabelino 25 cm nº(5),127500.0,15.0
1542,zeedog skull leash small,127000.0,10.0
1276,allerderm spot  hasta 10 kg (un),126500.0,23.0
390,pawise holow hipopotamo,125820.0,18.0
256,brit pate & meat salmon 400 gr,125200.0,40.0
1598,exo terra placa calefactora 8 w,124950.0,5.0
1101,zeedog neopro bubblegum h-harness small,124880.0,7.0
586,zeedog phantom leash small,124650.0,9.0
340,zeedog deep blue handsfree leash,124500.0,5.0
1142,afp chill out pista hielo,123950.0,5.0
803,nanormen perros-gatos 20ml pirantel 5%,123450.0,15.0
39,advantix 10-25 kg ,123090.0,11.0
96,red big circle bone (my family),123000.0,10.0
1648,zeus arnes fig.h  l  azuldenim,122310.0,9.0
1186,exo terra ampolleta infraroja 50 w.,121410.0,9.0
1026,capa polar chiporro t/0 cata pets,120770.0,13.0
438,zeedog brain dead,120000.0,12.0
1249,zeedog mahalo adjustable air mesh harness medium,119500.0,5.0
197,zd honey adjustable air mesh harness medium,119500.0,5.0
255,zd artsy h-harness large,119400.0,6.0
802,coastal sublime collar teal stripe l,118930.0,7.0
770,zeedog mahalo h-harness extra small,118600.0,10.0
731,blocks h-harness medium,118300.0,7.0
218,zeedog phantom leash large,118300.0,7.0
1679,zeus nosh hueso duro sabor tocino m,116870.0,13.0
988,zeus nosh hueso flex cachorro sabor pollo m,116870.0,13.0
1000,afp litte buddy comforting gator,116720.0,8.0
696,zeedog mahalo adjustable air mesh harness small,115800.0,6.0
743,ultimate blue adjustable air mesh harness small,115800.0,6.0
1021,zeedog maze adjustable air mesh harness small,115800.0,6.0
1418,zeedog tarot adjustable air mesh harness small,115800.0,6.0
1549,zeedog ella collar large,115740.0,9.0
698,simparica 5 mg  x 1 tab. 1,115360.0,14.0
1342,small heart aluminum blue (my family),114080.0,16.0
989,coastal comfort soft arnes azul s,113940.0,6.0
1358,coastal comfort soft arnes morado s,113940.0,6.0
985,coastal lazer brite collar diamond,113880.0,12.0
458,zd carbon air-leash,113700.0,3.0
170,military big (my family),113600.0,10.0
1189,parka t/3 cata pets,113340.0,6.0
1087,coastal style trailla brown paw l 1,113310.0,9.0
1778,zeedog phantom air mesh plus harness medium,112150.0,5.0
3,zd neon coral leash small,111200.0,8.0
1232,dipramida 0,110330.0,17.0
542,"zeus arnes fig.a ""m"" celeste",109900.0,10.0
1522,shampoo traper espuma seca perro 170 cc,109780.0,22.0
86,happy home repelente para mascotas 1 lt.,109780.0,11.0
1740,happy home biocontrolador 1 lt.,109780.0,11.0
309,zd artsy collar medium,109000.0,10.0
299,zeedog phantom collar medium,109000.0,10.0
831,marina termocalefactor pre-set 50w- 15cm,107960.0,4.0
1615,gumi juguete mastica/limpia congelable-s,107910.0,9.0
64,zeedog honey adjustable air mesh harness extra small,105700.0,7.0
330,miracanis pasta ,105560.0,14.0
1614,nm jfc urine destroyer quart cat,105520.0,8.0
1575,zeedog cyclops,105420.0,7.0
1507,bichon frise (my family),105360.0,6.0
990,heart i love my dog (my family),105360.0,6.0
1202,adiestrador de cachorros -500ml,104930.0,7.0
516,planet dog zanahoria,104930.0,7.0
1294,coastal glow in the dark collar cat,104900.0,10.0
757,coastal style collar tropical flower l,104900.0,10.0
289,coastal k9 explorer arnes acolchado guinda s,103960.0,4.0
792,zd smash collar large,103200.0,8.0
1009,parka t/8 cata pets,103160.0,4.0
849,dispensador alimento maya l / (1500),102300.0,10.0
1307,lw tunel peq. animales,102120.0,6.0
224,zeedog gotham air mesh plus harness extra small,101600.0,8.0
1569,bliss h-harness medium,101400.0,6.0
737,zd neon coral h-harness medium,101400.0,6.0
1478,blast h-harness medium,101400.0,6.0
1041,lola h-harness medium,101400.0,6.0
191,zeedog ella leash large,101040.0,6.0
411,zeedog mahalo leash large,101040.0,6.0
774,zeedog mahalo h-harness medium,101040.0,6.0
169,casa igloo small (hamster),100320.0,48.0
1013,alfombrilla 30 unid,99900.0,10.0
745,zd army green handsfree leash,99600.0,4.0
1301,zeus arnes fig.a  m  azuldenim,98910.0,9.0
967,naxpet 30 mg x 10 comp. raza gde.,98720.0,8.0
704,laguna collar medium,98103.59999999999,9.0
1197,honey leash extra small,98103.59999999999,9.0
207,zd artsy h-harness small,97300.0,7.0
103,sand h-harness small,97300.0,7.0
753,zd army green h-harness small,97300.0,7.0
399,zeedog atlanta leash small,96950.0,7.0
1038,multi-color pet playpen,96850.0,5.0
1457,pink led adjustable air mesh harness small,96500.0,5.0
501,repelente interiores perros-300ml,95940.0,6.0
719,zeedog prisma adjustable air mesh harness medium,95600.0,4.0
851,zeus arnes fig.h  l  rojo,95130.0,7.0
1064,zd army green collar extra small,94800.0,12.0
324,dogit repuesto filtro carbon (91400),94590.0,9.0
796,zeedog salina h-harness large,94500.0,5.0
1337,capa polar chiporro t/5 cata pets,94430.0,7.0
984,coastal lazer brite collar lime skulls s/m,94410.0,9.0
523,revolution plus 0.25 ml (1.25 a 2.5 kg) x 1p,93690.0,9.0
1098,chip animall tag,93500.0,11.0
1271,small bone aluminum blue (my family),92690.0,13.0
468,big bone golden brass (my family),92000.0,10.0
1540,catit rasguðador  banca ,91960.0,4.0
1484,afp pups perrito mini,91920.0,8.0
926,calmedrag 30 comp.,91920.0,8.0
1019,zeedog skull h-harness medium,91800.0,6.0
98,correa retractil,90930.0,7.0
286,zd neon coral adjustable air mesh harness extra small,90600.0,6.0
650,zd midnight adjustable air mesh harness extra small,90600.0,6.0
1356,dog a dent cepillo,90580.0,14.0
370,nm advanced stain & odor eliminator,90350.0,5.0
518,zd artsy collar large,90300.0,7.0
550,zd neon coral collar large,90300.0,7.0
10,soporte carpeta orientadora borde-plasti,90260.0,2.0
317,gastroenteril x 120 ml ,90090.0,7.0
1080,coastal comfort soft arnes morado m,89970.0,3.0
481,afp doggies zapato oveja,89950.0,5.0
1471,fp atlas 10 / transportadora 48x32,89940.0,6.0
167,nm alfombrilla training 50 un,89940.0,6.0
1205,mm tirebiterii small 9.5 cm c/cuerda,89910.0,9.0
941,nutrafin limpiador biologico 120ml,89900.0,10.0
1729,zeedog neopro green h-harness large,89600.0,4.0
1243,repelente de gatos spray int.,89530.0,7.0
1560,blast collar small,89100.0,9.0
129,zd artsy collar small,89100.0,9.0
1251,zeedog skull h-harness small,88900.0,7.0
1584,zeedog super pear,88830.0,9.0
1380,coastal style trailla red bones m 1,88130.0,7.0
1443,coastal style trailla pink dots l 1,88130.0,7.0
1409,paracan cachorro 15 ml,88020.0,18.0
97,nexgard spectra 1 tabl.masticable 2,87920.0,8.0
1349,le salon essential cepillo carda small,87920.0,8.0
1109,pawise hipopotamo con tirador,87890.0,11.0
372,padlock (my family),87800.0,5.0
816,zd puzzle ruff leash small,87600.0,4.0
1508,lw bebedero vidrio  eco +  - 355 ml,87480.0,9.0
1259,coastal sublime collar pink s/m,87430.0,7.0
533,zeedog gotham ruff leash small,87320.0,4.0
1073,zeedog chroma leash extra small,87200.0,8.0
1288,body cobre talla 2 ( 2 - 3 kg ),87000.0,6.0
1278,hartz jfc twirl & whirl cat toy,86970.0,13.0
563,zeedog prisma leash extra small,86880.0,8.0
217,cordon amarre 16 mm (largo)  a. doctor,86310.0,9.0
1425,florafix pet pasta probiotico 15 grs,85520.0,8.0
1772,le salon eesentials cepillo de goma oval,85410.0,9.0
447,timothy carrot,85410.0,9.0
1066,gumi juguete mastica/limpia congelable-m,84950.0,5.0
1148,coastal sublime collar purple l,84950.0,5.0
1677,honey leash large,84502.0,5.0
1588,ultimate blue leash large,84500.0,5.0
854,bliss leash large,84500.0,5.0
915,zeedog prisma h-harness medium,84500.0,5.0
1547,zd smash h-harness medium,84500.0,5.0
1129,zeedog split leash large,84500.0,5.0
1636,zeedog gotham h-harness medium,84200.0,5.0
1033,zeedog prisma leash large,84200.0,5.0
979,afp chill out mat de enfriamiento medium,83970.0,3.0
1491,dreamwell cama redonda gris/blanco 56cm,83970.0,3.0
365,daily stuff transportadora route 1,83940.0,6.0
145,pawise arnes y cinturon de seguridad m,83940.0,6.0
47,poleron t/4 cata pets,83930.0,7.0
1564,nexgard spectra 1 tab 3,83930.0,7.0
