ID del item,Nombre del item,Total de ventas (CLP),Cantidad vendida
909,pawise fetch it  hipopotamo,83880.0,12.0
0,zeedog nara leash small,83400.0,6.0
664,zeedog tarot leash small,83400.0,6.0
1348,zd artsy leash small,83400.0,6.0
375,ultimate blue leash small,83400.0,6.0
1754,heno de hierba de huerto 425gr,83340.0,9.0
118,zd neon coral leash + harness set,83300.0,7.0
873,zeedog prisma h-harness small,83100.0,6.0
1468,zeedog phantom harness + leash set,83020.0,7.0
1691,zeedog ella h-harness extra small,83020.0,7.0
1070,coastal new earth trailla de soya indigo 1,82140.0,6.0
1061,simparica 40 mg  x 1 tab. 10,81920.0,8.0
454,afp doggies pantufla perro,81830.0,7.0
297,dogit alfombrilla educadora  medium 30un,80940.0,6.0
1518,advantix 4-10 kg,80910.0,9.0
1140,pishio auricular,80500.0,7.0
608,zeus collar semifijo  xl  rojo,80430.0,7.0
63,dreamwell cama rectangular woof azul,79980.0,2.0
1746,white european shorthair (my family),79980.0,6.0
871,big bone bronx studs xl (my family),79980.0,6.0
894,afp classic felicy ardilla,79950.0,5.0
452,afp chill out ice bandana,79950.0,5.0
1608,coastal maslow  plato paw rosado 1596 ml,79950.0,5.0
791,coastal comfort soft arnes azul xs,79950.0,5.0
1266,le salon esse. corta uða alicate l/cat,79920.0,8.0
738,hartz chew n clean tuff bone dog toy - large,79900.0,10.0
981,columbia leash small,79500.0,5.0
1704,zeedog prisma h-harness large,79320.0,4.0
235,zd artsy adjustable air mesh harness large,79200.0,3.0
1290,zd honey adjustable air mesh harness large,79200.0,3.0
1505,zeus trailla dobl asa  m  coral 1,79200.0,11.0
42,le salon essentials guante para cepillar,79200.0,6.0
1037,zd army green adjustable air mesh harness large,79200.0,3.0
695,zeedog phantom collar small,79200.0,8.0
1320,oftavet,78640.0,4.0
866,small round aluminum red (my family),78430.0,11.0
1149,comedero interactivo hexágono azul,78360.0,4.0
660,coastal sublime trailla flower pink/pink,78360.0,4.0
917,biopower,77990.0,11.0
504,vp tuffy ocean creature whale 7.6x20.3x30.5 cm/ts8,77940.0,6.0
1469,zeus collar ajustable  xl  rojo,77900.0,10.0
845,bowl 20 cm,77870.0,13.0
1605,hartz frisky frolic dog toy,77870.0,13.0
1620,collar isabelino 15 cm nº(3),77400.0,12.0
829,zeedog nara adjustable air mesh harness small,77200.0,4.0
316,zeedog prisma adjustable air mesh harness small,77200.0,4.0
1603,zd artsy adjustable air mesh harness small,77200.0,4.0
261,zeedog zee.mat black,77160.0,6.0
1428,zeedog mahalo collar large,77160.0,6.0
1314,zeedog prisma collar large,77160.0,6.0
1610,advantage gatos <4 kg,77130.0,9.0
288,zeus arnes fig.a  m  rojo,76930.0,7.0
844,zeedog pipp,76860.0,7.0
1441,senses desing circuito rapido luminoso,76760.0,4.0
409,zeedog poop bags refill box (w/4 rolls),76700.0,13.0
393,zd army green adjustable air mesh harness small,76560.0,2.0
1025,l.w. bebedero hermetico 400 ml,76410.0,9.0
922,big bone pink,76300.0,7.0
135,zd smash collar medium,76300.0,7.0
978,zd skull 2.0 collar medium,76300.0,7.0
674,zd army green collar medium,76300.0,7.0
1359,zeedog peppermint leash extra small,75998.16,8.0
924,capa polar chiporro t/8 cata pets,75560.0,4.0
1133,coastal style trailla red bones l 1,75540.0,6.0
883,coastal style trailla resolve m 1,75540.0,6.0
1262,"zeus trailla dobl asa ""m"" rojo 1",75510.0,9.0
790,zd ella adjustable air mesh harness extra small,75500.0,5.0
200,pawise hollow pollito,75270.0,13.0
420,catit filtro fuente triple accion 2 un,75120.0,8.0
1048,royal canin gastrointestinal lata 145grs,75110.0,29.0
489,shampoo ehlinger (hipohalerg.) 250 ml.,75040.0,16.0
1474,pawise cama verde perros,74950.0,5.0
1351,nf jfc more spraying 709 ml,74950.0,5.0
1062,power spray 100 ml,74950.0,5.0
1215,le salon cepillo alisador goma large,74830.0,7.0
1735,zd neon coral adjustable air mesh harness small,74640.0,3.0
29,manitol 500ml,74400.0,10.0
907,simparica 20 mg x 1 tab. 5,74160.0,8.0
782,capa polar chiporro t/2 cata pets,74130.0,7.0
617,heno de pasto timothy 425gr,74080.0,8.0
1055,red big circle paw (my family),73800.0,6.0
558,canine - feline a/d lata x 156 gms,73760.0,8.0
1291,coastal lazer brite collar pink multi flowers s/m,73430.0,7.0
1229,zeus trailla dobl asa  l  rojo 1,73430.0,7.0
1088,coastal style collar brown paw l,73430.0,7.0
84,gumi juguete hilo dental seda  s ,71940.0,6.0
1607,dogit estaca de enganche manilla roja,71920.0,8.0
869,"gumi juguete hilo dental seda ""mini""",71920.0,8.0
479,coastal style collar teal purple diamonds s,71910.0,9.0
1147,afp mighty rex pelota durable,71910.0,9.0
491,coastal fashion collar hearts,71910.0,9.0
1144,coastal fashion collar blossoms,71910.0,9.0
1751,zeus arnes fig. a  s  grafito,71910.0,9.0
1671,coastal fashion collar scales,71910.0,9.0
1464,coastal maslow plato cobre martillado 709 ml,71910.0,9.0
1665,bliss adjustable air mesh harness medium,71700.0,3.0
997,zeedog phantom adjustable air mesh harness medium,71700.0,3.0
628,zd honey ruff leash large,71700.0,3.0
182,zd artsy adjustable air mesh harness medium,71700.0,3.0
1533,espuma seca canish 160 ml,71680.0,14.0
1762,catit desing zona de confort,71670.0,3.0
285,zeedog finger puppets,71600.0,4.0
689,allerderm spot sobre 10 kg (un),71500.0,11.0
548,zeedog fatboy ruff leash large,71460.0,3.0
1316,correa trailla 2 mt g.a,71400.0,6.0
1442,zeedog mahleb collar medium,71400.0,7.0
1170,zd skull 2.0 harness + leash set,71400.0,6.0
1322,zeus nosh hueso duro sabor tocino s,71390.0,11.0
971,happy home educador sanitario 230 ml.,71390.0,11.0
659,lw sustrato natural peq. anim. verde-10l,71340.0,6.0
428,big round aluminum red (my family),71300.0,10.0
1042,espuma seca ehlinger spray 265 ml,71220.0,6.0
1194,go bowl pink small,71103.69,9.0
1208,coastal style collar skulls m,70400.0,8.0
161,english bulldog (my family),70240.0,4.0
1292,i love mom (my family),70240.0,4.0
1406,crown (my family),70240.0,4.0
146,afp ultrasonic ardilla,70000.0,5.0
554,zeedog brain freeze,70000.0,7.0
395,planet dog nooks amarillo felicidad,69950.0,5.0
1059,lw. bola de ejercicio con base,69950.0,5.0
609,nm urinen destroyer perro - quart,69950.0,5.0
1198,coastal sparkle trailla plata 1,69950.0,5.0
1001,dogit pañales desechables,69950.0,5.0
130,coastal maslow  plato pup verde 384 ml,69900.0,10.0
706,coastal style collar brown paw xs,69900.0,10.0
1619,pawise hollow elefante,69900.0,10.0
398,coastal maslow  plato pup azul 384 ml,69900.0,10.0
1742,clever pet bowl ondas,69800.0,10.0
1506,capa polar chiporro t/3 cata pets,69540.0,6.0
1030,"planet dog planet ball azul/verde ""s""",69540.0,6.0
994,ultimate blue h-harness small,69500.0,5.0
1784,zeedog split leash small,69500.0,5.0
181,zd pacco leash small,69500.0,5.0
206,zd neon coral h-harness small,69500.0,5.0
1632,zeedog mahalo collar small,69300.0,7.0
1161,zeedog phantom h-harness small,69250.0,5.0
186,rueda de erizo/roedor,69160.0,4.0
127,power ultra 11 - 20  kg,69090.0,7.0
1287,furminator long hair deshedding tools for dog,69020.0,2.0
1479,"zeus collar semifij ""xl"" azul denim",68940.0,6.0
775,zeus trailla dobl asa 1,68940.0,6.0
1635,timothy mat,68880.0,7.0
1134,power ultra 2 - 4 kg,68490.0,9.0
1063,coastal new earth trailla de soya menta 1,68450.0,5.0
1579,cloranfenicol spray 80 gr.,68310.0,9.0
1236,arnes nacional chico a. doctor,68280.0,12.0
280,zd neopro blue leash large,68100.0,3.0
614,laxavet x 40 gr.,68040.0,7.0
794,habitrail ovo expansion,67980.0,2.0
470,brit care senior lamb & rice 3 kg,67960.0,4.0
1340,dogit alfombrilla educadora  x-large 20u,67960.0,4.0
1745,coastal sublime collar chevrons l,67960.0,4.0
76,coastal sublime collar pink l,67960.0,4.0
1660,mamadera  (kit) 59 ml.,67920.0,8.0
1388,pawise bolsas repuesto 8x20 colores,67900.0,10.0
1206,dogit cuerda anudada sabor menta 26 cm,67900.0,10.0
1655,honey h-harness medium,67601.6,4.0
957,pink led leash large,67600.0,4.0
1286,zeedog tarot leash large,67600.0,4.0
109,zd smash leash large,67600.0,4.0
904,zd hawkins stranger  leash large,67600.0,4.0
993,columbia air mesh harness medium,67501.5,3.0
450,zeedog gotham leash large,67360.0,4.0
1503,zeedog atlanta h-harness medium,67360.0,4.0
1512,oat hay 425 gr,67120.0,8.0
172,orchard grass hay 425gr,67120.0,8.0
93,arnes de paseo mediano g.a,67120.0,8.0
951,zeus trailla dobl asa  m  fucsia 1,67120.0,8.0
673,canine digestive care i/d lata 156grs,66500.0,19.0
938,kitten instinctive 165grsx6un,66480.0,24.0
237,coastal lazer brite collar fish bones,66430.0,7.0
536,le salon essentials cepillo carda small,65940.0,6.0
381,zd army green ruff leash small,65700.0,3.0
325,cordon amarre 16 mm (corto) a. doctor,65520.0,8.0
1350,honey collar medium,65402.399999999994,6.0
1332,zeedog atlanta collar medium,65400.0,6.0
807,bliss collar medium,65400.0,6.0
1759,zd midnight collar medium,65400.0,6.0
1180,sand collar medium,65400.0,6.0
862,zd midnight leash extra small,65400.0,6.0
1593,pixel collar small,65400.0,6.0
1014,toallitas tea tree oil,65340.0,11.0
1361,pro plan puppy small breed 1kg ar,65280.0,6.0
1423,zeedog atlanta leash extra small,65160.0,6.0
124,zeedog phantom leash extra small,65160.0,6.0
1553,arnes de paseo grande g.a,65030.0,7.0
716,calzon celo talla 5,65030.0,7.0
159,revolution perro/gato  0 - 2.5 kg,64950.0,5.0
1490,vp mighty jr angry animals mad cow,64950.0,5.0
1034,le salon cepillo goma c/mango curvo,64900.0,10.0
896,arnes talla s,64900.0,10.0
541,placa pet tags,64790.0,11.0
175,zd bordeau collar large,64500.0,5.0
651,zd candy collar large,64500.0,5.0
1051,zd midnight collar large,64500.0,5.0
690,zd volt collar large,64500.0,5.0
1221,zeedog atlanta collar large,64300.0,5.0
392,bandeja sanit. gato l / betta,64250.0,5.0
948,small bone aluminum light blue (my family),64170.0,9.0
1011,small bone aluminum pink (my family),64170.0,9.0
872,small bone aluminum red (my family),64170.0,9.0
1637,small round aluminum blue (my family),64170.0,9.0
1488,coastal lazer brite collar pink multi flowers l,63960.0,4.0
1096,coastal maslow  plato pup verde 1596 ml,63960.0,4.0
1489,le salon cortauñas alicate ergonomico,63960.0,4.0
626,coastal maslow  plato paw gris 1596 ml,63960.0,4.0
1346,catit filtro fuente acero inox 2 unid,63920.0,8.0
717,dogti toallitas de limpieza ojos 70un,63920.0,8.0
793,ps hairball solutions,63920.0,8.0
112,zeus collar ajustable  l   azul denim,63900.0,10.0
1245,nm no more marking,63760.0,4.0
1722,honey cat collar,63705.46,13.0
780,bliss cat collar,63700.0,13.0
1567,laguna leash small,63600.0,4.0
566,zeedog neopro green leash small,63600.0,4.0
1125,honey leash small,63598.4,4.0
1572,parka t/0 cata pets,63560.0,4.0
1065,capa polar c/chiporro t-xl (4)  a. doctor,63440.0,8.0
1449,plato antideslizante luna / l,63300.0,10.0
234,afp travel dog arnes seguridad s,62970.0,3.0
300,coastal style trailla wildflower l 1,62950.0,5.0
1744,coastal style trailla black skulls l 1,62950.0,5.0
1738,coastal style trailla black skulls m 1,62950.0,5.0
553,zeus trailla dobl asa  xl  rojo 1,62950.0,5.0
1354,zeus trailla dobl asa  l  grafito 1,62940.0,6.0
1627,coastal sublime collar yellow xs,62940.0,6.0
1008,coastal lazer brite collar galaxy s/m,62940.0,6.0
410,coastal maslow  plato paw rosado 828 ml,62940.0,6.0
173,coastal style collar resolve l,62940.0,6.0
519,zeus nosh hueso duro sabor carne/queso m,62930.0,7.0
1047,zeus collar semifijo  l  rojo,62930.0,7.0
1110,coastal lazer brite collar skulls s/m,62930.0,7.0
1658,afp little buddy chupete rosa  large,62910.0,9.0
592,dogit bebedero gravedad 1 lt,62910.0,9.0
1377,coastal lazer brite collar pink multi flowers xs,62910.0,9.0
1327,drontal cats  1 comprimido (pote 24 un) ,62510.0,19.0
1405,coastal sublime collar teal stripe s/m,62450.0,5.0
1204,coastal sublime collar cubes s/m,62450.0,5.0
683,purple big circle bone (my family),61960.0,4.0
1258,light blue big circle bone (my family),61960.0,4.0
1699,harvest stacks westtimothy 992 gr.,61920.0,3.0
974,royal canin calorie control felino  165 gr lata,61830.0,27.0
243,kit mamadera beaphar 35ml,61700.0,5.0
492,coastal style collar bones m,61600.0,7.0
79,dog a dent 100 grs pasta,61260.0,6.0
1239,dogit alfombrilla educadora  medium 14un,61110.0,9.0
507,calefactor aut. 50w - boyu,60640.0,4.0
314,body perro 4 rosado,60390.0,3.0
209,coastal style collar skulls  l,60000.0,6.0
71,arnes de seguridad para auto talla: xl,59970.0,3.0
408,pawise mat de enfriamiento m 50x40 cm,59960.0,4.0
457,pawise arnes y cinturon de seguridad l,59960.0,4.0
1092,lm soother green for dog,59940.0,6.0
332,zeedog atlanta adjustable air mesh harness extra small,59900.0,2.0
150,hartz chew n clean tuff bone dog toy - small,59880.0,12.0
487,electrovet soluc oral 500ml,59710.0,7.0
1218,advantix 25-40 kg,59680.0,4.0
163,parka t/4 cata pets,59670.0,3.0
1651,zd neon coral h-harness extra small,59500.0,5.0
1330,zeedog ella h-harness large,59490.0,3.0
895,pink led collar small,59400.0,6.0
726,zd army green collar small,59400.0,6.0
733,zd pacco collar small,59400.0,6.0
713,zd skull 2.0 collar small,59400.0,6.0
239,honey collar small,59397.66,6.0
973,tx enganche cinturon seguridad standar,59290.0,11.0
597,zeedog super orange,59220.0,6.0
1486,zeedog prisma collar small,59220.0,6.0
247,capa polar c/chiporro t-s (1)  a. doctor,58950.0,9.0
48,coastal sublime trailla cubes/purple,58770.0,3.0
952,coastal lazer brite trailla pink multi flowers m 1.8m,58770.0,3.0
1132,"planet dog hueso azul ""m""",58760.0,4.0
1581,doggy dolly small polerón racing fever con gorro grey l,58410.0,3.0
53,zeus nosh hueso flex cachorro sabor tocino s,58410.0,9.0
361,zeedog neopro green leash large,58200.0,3.0
899,"planet dog diamond plate double-tuff naranja ""s""",57960.0,4.0
1412,zeedog chroma adjustable air mesh harness small,57900.0,3.0
111,zeedog atlanta adjustable air mesh harness small,57900.0,3.0
1467,zeedog honey adjustable air mesh harness small,57900.0,3.0
1044,zd bordeau adjustable air mesh harness small,57900.0,3.0
1131,pawise hollow ranita,57900.0,10.0
387,royal gastrointestinal canine 385 grs. (lata),57640.0,11.0
893,fancy feast petits filets atun 85 g,57600.0,64.0
1111,brit mono protein turkey & sweet potato 400 g,57600.0,16.0
570,arnes de pasaeo chico g.a,57520.0,8.0
826,zeedog neopro bubblegum leash small,57120.0,3.0
992,small round aluminum black (my family),57040.0,8.0
1219,small heart aluminum pink (my family),57040.0,8.0
445,big round aluminum light blue (my family),57040.0,8.0
69,big heart aluminum red (my family),57040.0,8.0
478,catapet cama chiporro chica nº1,56970.0,3.0
996,coastal comfort soft arnes lima s,56970.0,3.0
812,lw small animal corta uña,56940.0,6.0
1700,zeedog skull h-harness large,56700.0,3.0
876,zd army green soft-walk harness medium,56700.0,3.0
887,puzzle soft-walk harness medium,56698.799999999996,3.0
1483,zeus trailla dobl asa  s  fucsia 1,56610.0,9.0
1167,mamistop 125 gr (perro),56210.0,7.0
787,pelota portagolosina azul medium,56100.0,6.0
1666,dreamwell cama redonda woof azul 53cm,55980.0,2.0
1642,coastal sparkle trailla orquidea 1,55960.0,4.0
1555,apf mighty rex hueso curvo,55930.0,7.0
846,coastal fashion collar sushi,55930.0,7.0
1117,coastal fashion collar black skulls,55930.0,7.0
204,coastal fashion collar fish,55930.0,7.0
1175,pawise elefante con tirador,55930.0,7.0
349,pelota para perros,55930.0,7.0
267,coastal style collar brown paw s,55930.0,7.0
1413,pawise fetch it elefante,55920.0,8.0
214,pelota portagolosina azul small,55920.0,8.0
552,clever pet bowl acero inox colores,55840.0,8.0
578,zeedog maze leash small,55600.0,4.0
1089,zd midnight leash small,55600.0,4.0
371,zeedog mr. x,55600.0,4.0
714,zd bordeau leash small,55600.0,4.0
562,zd smash h-harness small,55600.0,4.0
46,collar con smart id para retro blue m,55600.0,4.0
116,zeedog gotham h-harness small,55400.0,4.0
778,zeedog atlanta h-harness small,55400.0,4.0
680,big hair kitty,55330.0,11.0
1331,go bowl black small,55302.869999999995,7.0
847,zd skull 2.0 collar extra small,55300.0,7.0
1146,bliss collar extra small,55300.0,7.0
157,hartz tuff stuff nose divers - small,55230.0,7.0
229,big bone chromed brass (my family),55200.0,6.0
352,coastal new earth collar de soya menta xs,55140.0,6.0
1429,parka impermeable talla 10,55120.0,8.0
1527,cabatina 25 ml,55050.0,5.0
976,zeus arnes fig.a  m  coral,54950.0,5.0
65,ps dental solutions starter kit,54950.0,5.0
646,educador sanitario perro gato,54800.0,8.0
477,coastal new earth trailla de soya berenjena 1,54760.0,4.0
773,nm jfc stain & odor eliminator - trigger spray,54640.0,4.0
433,naxpet 10 mg.x 10 comp.,54600.0,7.0
1539,bozal clinico 3 (a. doctor),54530.0,7.0
1552,afp modern cat tinkly,54530.0,7.0
1267,blocks collar medium,54502.0,5.0
1187,zd bordeau collar medium,54500.0,5.0
1501,zd pacco collar medium,54500.0,5.0
153,zd neon coral collar medium,54500.0,5.0
1312,zeedog gotham collar medium,54500.0,5.0
431,zeus arnes fig h l grafito,54360.0,4.0
1643,collar cuero nº 4 (g. araya),54320.0,8.0
1634,zeus filtro fuente mini 3 unid,54320.0,8.0
1528,zeedog ella leash extra small,54300.0,5.0
16,zeedog prisma collar medium,54300.0,5.0
495,alimento pelletizado nature para cobayo 700 gr,54300.0,6.0
602,zeedog skull leash extra small,54300.0,5.0
1145,afp dog ultrasonic avestruz,54240.0,4.0
998,"zeus trailla dobl asa ""xl"" grafito 1",54050.0,5.0
702,planet dog tug hueso azul,53970.0,3.0
391,pawise repuesto pasto sanitario,53970.0,3.0
327,afp lamb triplets mice,53940.0,6.0
1447,lw set arnes y correa peq animales  s ,53940.0,6.0
653,toallitas perfumadas clorhexidina perro y gato,53910.0,9.0
785,parka t/2 cata pets,53670.0,3.0
339,zeedog greg,53400.0,6.0
1076,noon collar extra small,53400.0,6.0
421,cream chihuahua  (my family),53320.0,4.0
1741,grey shih tzu (my family),53320.0,4.0
1574,drontal plus x 2 comprimidos saborizados,52950.0,5.0
503,golden retriever (my family),52680.0,3.0
1031,bow tie red (my family),52680.0,3.0
860,i'm the king (my family),52680.0,3.0
329,white and black european shorthair (my family),52680.0,3.0
358,orange and white english cocker  (my family),52680.0,3.0
970,coastal new earth collar de soya berenjena s/m,52450.0,5.0
765,coastal sublime collar purple xs,52450.0,5.0
1150,simparica 10 mg  x 1 tab. 2,52320.0,6.0
1653,sinpul 30 % x 15 grs.,52320.0,12.0
1248,juguetes de pasto 3 unidades,52260.0,6.0
727,cracul x20 comp. perros,52200.0,6.0
1260,nutrafin max peces agua fria escamas 38g,52110.0,9.0
1017,pawise little monster naranja,52110.0,9.0
383,zeus nosh hueso duro sabor tocino l,51960.0,4.0
677,poleron t/5 cata pets,51960.0,4.0
1242,afp furry ball fluffer rojo,51590.0,11.0
1477,afp furry ball flufy rosa,51590.0,11.0
1094,zeedog gotham collar large,51440.0,4.0
1338,"zeus collar ajustable ""l"" grafito",51120.0,8.0
1749,toallitas neem,51120.0,8.0
1727,planet dog luna,50970.0,3.0
1326,coastal sublime collar aztec l,50970.0,3.0
1107,dispensador agua maya m 700 ,50940.0,6.0
1780,blocks leash large,50701.200000000004,3.0
1748,zd army green leash large,50700.0,3.0
538,zd bordeau h-harness medium,50700.0,3.0
1545,pink led h-harness medium,50700.0,3.0
341,capa polar chiporro t/7 cata pets,50670.0,3.0
310,zeus trailla dobl asa  xl  coral 1,50360.0,4.0
1546,coastal style trailla teal purple diamonds m 1,50360.0,4.0
1692,coastal style trailla brown paw m 1,50360.0,4.0
1152,coastal new earth collar de soya menta l,50360.0,4.0
1244,do cinturon seguridad auto 25mmx55-87cm,50360.0,4.0
760,coastal sublime collar flower pink s/m,49960.0,4.0
1159,pawise peluche unicornio con sonido perro,49950.0,5.0
1192,hartz duraplay bone large dog toy,49950.0,5.0
456,bowl ufo,49950.0,5.0
1523,pawise botella bebedera 500 ml,49950.0,9.0
1690,small heart aluminum light blue (my family),49910.0,7.0
1420,small round aluminum pink (my family),49910.0,7.0
701,big heart aluminum pink (my family),49910.0,7.0
1022,big bone aluminum pink (my family),49910.0,7.0
522,small heart aluminum black (my family),49910.0,7.0
499,small bone aluminum purple (my family),49910.0,7.0
37,big bone aluminum red (my family),49910.0,7.0
453,small heart aluminum purple (my family),49910.0,7.0
960,big round aluminum blue (my family),49910.0,7.0
963,dogit dispensador bolsa fecas azul 2x20,49900.0,10.0
28,bowl 17 cm,49900.0,10.0
530,collar cuero nº 3 ( g. araya),49520.0,8.0
1766,bliss collar small,49500.0,5.0
294,zd midnight collar small,49500.0,5.0
1458,collar cuero nº 2 (g. araya),49410.0,9.0
525,zeedog gotham collar small,49350.0,5.0
672,zeedog ella collar small,49350.0,5.0
107,zeedog super banana,49350.0,5.0
1155,purple big circle paw (my family),49200.0,4.0
138,bozal clinico 4 (a. doctor),49140.0,6.0
1633,tx arnes para auto s 30-60 cm,49050.0,5.0
1782,red xl aluminum bone,48960.0,6.0
1709,power 1 p. hasta 10 kg,48930.0,7.0
658,lw nido de bambu,48930.0,7.0
546,pawise holow leon,48930.0,7.0
573,planet dog frambueza,48930.0,7.0
1411,coastal style collar resolve xs,48930.0,7.0
264,pawise fetch it mono,48930.0,7.0
1708,catlove raton mecanico rosado,48930.0,7.0
1695,clever pet bowl heart,48860.0,7.0
925,gumi juguete hilo dental seda  mini ,48500.0,5.0
544,coastal maslow plato cobre martillado 2188 ml,47970.0,3.0
1006,pawise arnes y cinturon de seguridad s,47960.0,4.0
1520,coastal lazer brite trailla bones m,47960.0,4.0
401,coastal maslow plato dry ears gris 887 ml,47960.0,4.0
843,coastal embellished collar bow-tie black,47950.0,5.0
282,coastal style collar wildflower s,47940.0,6.0
155,zeus arnes fig.a  s  coral,47940.0,6.0
1718,nm housebreaking / enseñador,47940.0,6.0
923,pawise mono con tirador,47940.0,6.0
1360,zeus arnes fig.a  s  fucsia,47940.0,6.0
1454,"zeus collar semifijo ""l"" grafito",47937.96,6.0
403,pawise bozal tela l,47920.0,8.0
1173,fritz adjustable air mesh medium,47800.0,2.0
771,zd fatboy ruff leash large,47800.0,2.0
934,zd smash adjustable air mesh harness medium,47800.0,2.0
1162,zeedog skull leash large,47700.0,3.0
638,zeedog gotham ruff leash large,47640.0,2.0
1209,zd skull 2.0 h-harness extra small,47600.0,4.0
670,zd army green leash + harness set,47600.0,4.0
936,zeus collar semifijo  m  rojo,47520.0,8.0
347,zeedog prisma harness + leash set,47440.0,4.0
1054,zeedog prisma h-harness extra small,47440.0,4.0
1589,honey collar extra small,47402.46,6.0
855,ultimate blue collar extra small,47400.0,6.0
1121,cama iglu erizo mediano,46900.0,10.0
54,afp lamb cuddle country animals,46760.0,4.0
451,"zeus collar ajustable ""xl"" grafito",46740.0,6.0
427,zeus collar ajustable  xl  coral,46740.0,6.0
203,zeus collar ajustable xl azul denim,46690.0,7.0
1576,jg velvet bobbler,46680.0,6.0
912,black big circle paw (my family),46470.0,3.0
1373,coastal style collar resolve m,46450.0,5.0
254,coastal style collar teal purple diamonds m,46450.0,5.0
749,heno de avena 425 gr,46300.0,5.0
58,repelente spray interior 300 ml,46100.0,5.0
1750,small bone golden brass (my family),46000.0,5.0
164,zeedog skull collar large,46000.0,4.0
187,small bone chromed brass (my family),46000.0,5.0
1097,catapet cama chiporro med. nº2,45980.0,2.0
