ID del item,Nombre del item,Total de ventas (CLP),Cantidad vendida
17,"planet dog planet ball azul/verde ""l""",45980.0,2.0
555,dispensador alimento maya / s (200 gr.),45040.0,8.0
1596,pawise cama cafe perros,44970.0,3.0
735,nm jfc pet block / repelente,44960.0,4.0
864,poleron t/1 cata pets,44950.0,5.0
474,coastal style collar plaid  l,44950.0,5.0
1329,afp modern cat fluffy wand,44950.0,5.0
31,zeedog cannon ball,44820.0,6.0
675,plato antideslizante luna / s,44760.0,12.0
632,rostrum susp. oral 20 ml,44730.0,7.0
767,zeedog salina keychain,44500.0,5.0
1756,zeedog skull collar small,44500.0,5.0
610,pink led cat collar,44100.0,9.0
1369,zeedog maze cat collar,44100.0,9.0
684,zeus arnes fig.a  m  fucsia,43960.0,4.0
1313,dogit paðales desechables,43960.0,4.0
931,bolso cabina negro,43800.0,2.0
57,ultimate blue collar medium,43600.0,4.0
1390,zeedog ella collar medium,43600.0,4.0
1274,zeedog roy,43600.0,4.0
1758,mother and babycat instinctive  145 gr,43510.0,19.0
322,afp dog sparkle cepillo dedo/pasta,43470.0,3.0
1781,capa polar chiporro t/6 cata pets,43470.0,3.0
567,collar cuero nº 6 (g. araya),43450.0,5.0
228,zeedog gotham leash extra small,43440.0,4.0
604,zeedog mahalo leash extra small,43440.0,4.0
575,capa arnè talla 2 cata pets,43440.0,3.0
720,zeedog mahalo collar medium,43440.0,4.0
1295,lw set arnes y correa peq animales  m ,43160.0,4.0
1213,rabbit ear cleaning solution 4 oz,42870.0,3.0
131,small round aluminum purple (my family),42780.0,6.0
273,big heart aluminum blue (my family),42780.0,6.0
1233,big heart aluminum light blue (my family),42780.0,6.0
389,big heart aluminum purple (my family),42780.0,6.0
15,small heart aluminum red (my family),42780.0,6.0
622,small round aluminum light blue  (my family),42780.0,6.0
1570,jaula aves peq. diseños,42540.0,3.0
1578,zeus trailla dobl asa  s  grafito 1,42400.0,8.0
1299,zeus collar ajustable  m  coral,42320.0,8.0
81,zeus collar ajustable  m   fucsia,42320.0,8.0
354,dogit dispensador alimento 2 lt,41970.0,3.0
954,coastal maslow  plato paw azul 828 ml,41960.0,4.0
777,coastal new earth collar de soya menta s/m,41960.0,4.0
1737,zeus trailla dobl asa  m  grafito 1,41950.0,5.0
1448,pawise fetch it leon,41940.0,6.0
23,coastal lazer brite collar galaxy xs,41940.0,6.0
599,tetra aquasafe,41920.0,8.0
811,pala sanitaria (granulos) gris,41900.0,10.0
252,brit care cat tuna with chicken and milk 70grs,41800.0,22.0
1190,pawise bolsas repuesto 3x20 colores,41790.0,7.0
1333,zd army green leash small,41700.0,3.0
1254,zd smash leash small,41700.0,3.0
405,zd skull 2.0 leash small,41700.0,3.0
1273,zeedog mahalo h-harness small,41550.0,3.0
266,zeedog gotham leash small,41550.0,3.0
956,zeedog prisma leash small,41550.0,3.0
1767,zeedog ella h-harness small,41550.0,3.0
1383,fancy feast tartare atun 85 g,41400.0,46.0
1440,zeedog poop bag dispenser black +1 roll,41300.0,7.0
1012,plato antideslizante luna / m,41220.0,9.0
888,coastal new earth trailla de soya fucsia 1,41070.0,3.0
1310,zeedog skull h-harness extra small,40800.0,4.0
1563,calefactor aut. 100w - boyu,40800.0,3.0
1550,afp pups cuerda suave mini,40740.0,6.0
1631,zd smash collar extra small,40720.0,4.0
1587,fancy feast mousse pez camaron 85 g,40500.0,45.0
1687,capa arnè talla 1 cata pets,40470.0,3.0
661,laser fun,40440.0,4.0
1438,botella 100 ml peq animales,40410.0,9.0
1402,cadena cordon 4 mm a.doctor,40410.0,9.0
560,nm 3in1 odor destroyer,39960.0,4.0
1500,coastal lazer brite trailla skulls s,39960.0,4.0
662,tx  calzon celo protector l 50–59 cm,39950.0,5.0
1502,coastal style collar plaid m,39950.0,5.0
838,lw. bola de ejercicio con base,39950.0,5.0
1241,tx bozal con red incorporada s,39920.0,8.0
263,alfombrilla 14 unid,39920.0,8.0
1672,pawise bozal tela s,39920.0,8.0
1154,revolution plus 0.5 ml (2.5 a 5 kg) x 1p,39870.0,3.0
1270,zeedog mahalo h-harness large,39660.0,2.0
1226,zeedog gotham h-harness large,39660.0,2.0
473,zeedog blu,39600.0,4.0
94,arnes nacional mediano a. doctor,39540.0,6.0
759,zd neon coral collar extra small,39500.0,5.0
577,zeedog atlanta collar small,39480.0,4.0
1728,tx plato comida lenta ,39420.0,6.0
142,zeedog ella collar extra small,39350.0,5.0
729,botella 500 ml peq animales,39000.0,6.0
1227,dogit alfombrilla educadora  medium 100u,38990.0,1.0
1114,arnes talla l,38940.0,6.0
725,zeus nosh hueso flex cachorro sabor pollo s,38940.0,6.0
903,zd army green collar large,38700.0,3.0
162,pawise bozal tela m,38430.0,7.0
557,coastal embellished collar flower pink,38360.0,4.0
44,pichichi 20 ml. (edu. sanit/perros),38280.0,12.0
616,zeus collar ajustable  s  grafito,37710.0,9.0
1230,collar isabelino 7.5 cm nº(0),37700.0,13.0
1460,lw nido de bambu,37520.0,8.0
1127,coastal sublime collar yellow s/m,37470.0,3.0
1210,coastal sublime collar chevrons s/m,37470.0,3.0
241,coastal style collar brown paw m,37160.0,4.0
1513,key ring (my family),37140.0,6.0
730,collar cuero nº 5 (g. araya),36950.0,5.0
821,coastal new earth collar de soya berenjena xs,36760.0,4.0
1339,afp lamb flying mouse,35960.0,4.0
1184,hartz duraplay ball medium,35940.0,6.0
4,galgovet,35820.0,18.0
1093,zd army green h-harness extra small,35700.0,3.0
836,big bone aluminum purple (my family),35650.0,5.0
1039,small bone aluminum black (my family),35650.0,5.0
1444,big bone aluminum blue (my family),35650.0,5.0
1516,collar luminoso animal care,35090.0,11.0
1470,afp doggies pantufla mono,35070.0,3.0
1652,easy to clean collection bags,35000.0,10.0
308,coastal style collar plaids,34950.0,5.0
1743,coastal luz para collar,34950.0,5.0
657,hartz duraplay bone small dog toy,34930.0,7.0
262,dogit dispensador bolsa fecas rojo 2x20,34930.0,7.0
1597,pawise little monster verde,34740.0,6.0
1487,tx cliker entrenamiento perro,34400.0,10.0
962,zd smash cat collar,34300.0,7.0
568,ultimate blue cat collar,34300.0,7.0
1277,zd neon coral cat collar,34300.0,7.0
839,zd candy cat collar,34300.0,7.0
1760,zeedog skull collar cat,34200.0,9.0
687,mastilac jeringa,33800.0,13.0
718,zeedog ella h-harness medium,33800.0,2.0
818,dispensador alimento maya / m (700 gr.),33080.0,4.0
407,afp furry ball flufer naranjo,32830.0,7.0
56,columbia leash extra small,32701.199999999997,3.0
1046,zd candy collar medium,32700.0,3.0
722,zeedog gotham bow-tie large,32500.0,5.0
919,zeedog citrus bow-tie large,32500.0,5.0
435,zeus nosh hueso duro sabor carne/queso s,32450.0,5.0
1537,arnes talla m,32450.0,5.0
594,coastal comfort soft arnes morado xs,31980.0,2.0
603,zeus arnes fig.a  s  rojo,31960.0,4.0
1078,catnip crinkle&toss papers,31920.0,8.0
601,nf aqua plus anticloro 30 ml,31900.0,10.0
950,camon juguete perro pelota tenis c/ sonido 2 un ,31740.0,6.0
1647,zeus collar ajustable  m  rojo,31740.0,6.0
969,zeedog gotham collar extra small,31480.0,4.0
1269,zeus trailla dobl asa  l  coral 1,31470.0,3.0
1466,nf aqua plus anticloro 120 ml,31450.0,5.0
1623,pawise rodillo quita pelos y pelusas,31430.0,7.0
890,catit filtro fuente mini 3 unid,31430.0,7.0
366,cordon amarre 8 mm a. doctor,31140.0,6.0
935,pawise bola luminosa 3,31120.0,8.0
681,pink big circle paw (my family),30980.0,2.0
1543,"dogit cuerdas anudadas celeste ""s""",30690.0,11.0
633,paracan plus x 1 comp,30600.0,18.0
1118,zeedog skull collar medium,30600.0,3.0
898,pawise collar azul ondas,30510.0,9.0
635,ehliquantel sobre x 1 comp. (ant.),30090.0,17.0
1585,hartz tiny dog jungle plush dog toy,30030.0,7.0
1649,capa polar chiporro t/1 cata pets,29970.0,3.0
260,ls champu crema de avena 250ml,29670.0,3.0
947,fp pala higienica,29590.0,11.0
1336,tx bola para heno ,29400.0,5.0
649,zd artsy cat collar,29400.0,6.0
1604,pala sanitaria (granulos) celeste,29330.0,7.0
426,zeus collar ajustable  s  fucsia,29330.0,7.0
67,cadena cordon 3 mm a.doctor,29330.0,7.0
253,zeedog coral bowl large,29020.0,2.0
1504,fancy feast terrine pavo 85 g,28800.0,32.0
99,pawise meow life varita,28740.0,6.0
865,big bone aluminum black (my family),28520.0,4.0
856,big round aluminum purple (my family),28520.0,4.0
848,big heart aluminum black (my family),28520.0,4.0
824,zeedog black bowl small,28500.0,5.0
797,mamadera  (kit)  115 ml,28470.0,3.0
226,fp plato acero inoxidable orion 54,28280.0,7.0
1739,coastal sparkle collar broche metal rosa xs,27980.0,2.0
1519,pawise hollow mono,27960.0,4.0
1562,coastal lazer brite collar lime skulls xs,27960.0,4.0
679,vestido playero t-2,27750.0,5.0
1196,mebermic  x 1 comp.,27720.0,14.0
1113,exo t.ampolleta heat glo infrarroja 75w,26980.0,2.0
1776,hartz zoo ballons dog toy,26970.0,3.0
362,pez portagolosina azúl/verde,26940.0,6.0
669,collar c/hueso grande a. doctor,26900.0,10.0
1394,royal canin kitten lata 145 gr,26880.0,14.0
1622,toallitas de limpieza vainilla,26640.0,9.0
1594,cuerda anudada tricolor m,26460.0,6.0
168,tx pato látex perro toy ,26010.0,9.0
1430,zeus nosh hueso duro sabor carne/queso l,25980.0,2.0
328,bandana red,25170.0,3.0
1212,zeus trailla dobl asa  s  rojo 1,25160.0,4.0
1279,zeus trailla dobl asa  s  coral 1,25160.0,4.0
1104,pala sanitaria (granulos) rosada,25140.0,6.0
1495,pala sanitaria (granulos) negro,25140.0,6.0
259,pawise hollow buho,25000.0,5.0
1201,arnes gato colores g.a,25000.0,5.0
1480,coastal sublime collar purple s/m,24980.0,2.0
2,nm alfombrilla training 14 un,24950.0,5.0
1334,zeedog rob the microbe,24640.0,4.0
1573,l.w. trapecio de madera  -7,24430.0,7.0
700,tx 2 pelotas yute catnip,24090.0,11.0
1451,bowl 18 cm,23960.0,4.0
946,collar gatos,23920.0,8.0
486,collar c/flor  ch. a. doctor,23840.0,8.0
1463,l.w. comedero o bebedero gde 125 ml,23730.0,7.0
1613,zeedog gotham h-harness extra small,23720.0,2.0
1667,zeedog atlanta harness + leash set,23720.0,2.0
587,zeedog phantom h-harness extra small,23720.0,2.0
434,hartz chew n clean tuff bone dog toy- extra small,23450.0,5.0
739,afp pups cuerda suave multitextura,23370.0,3.0
1177,cadena cordon 2 mm a.doctor,23340.0,6.0
569,pawise little monster rojo,23160.0,4.0
611,corner deterrent spring,23070.0,3.0
828,pawise meow life bola colores,23030.0,7.0
986,2 pelotas con cuerda,22410.0,9.0
886,carpeta orientadora pad 7 unid,22330.0,7.0
100,"dogit cuerdas anudadas rosada ""s""",22320.0,8.0
772,collar c/flor gde. a. doctor,22190.0,7.0
686,l. w.catita en percha ,21970.0,13.0
496,"dogit cuerdas anudadas tricolor ""l""",21960.0,4.0
619,harvest stacks timothy/carrot 1kg,21700.0,1.0
1246,zeus collar ajustable l rojo,21640.0,4.0
304,zeus trailla dobl asa  m  azuldenim 1,21600.0,3.0
880,collar c/hueso chico a. doctor,21510.0,9.0
141,big round aluminum black (my family),21390.0,3.0
335,zeus collar ajustable  m  grafito,21160.0,4.0
1568,coastal sublime collar navy xs,20980.0,2.0
805,coastal lazer brite collar rainbow hearts xs,20970.0,3.0
1611,zeus collar ajustable  s  rojo,20950.0,5.0
1280,pawise meow life raton,20930.0,7.0
1414,caja carton transporte p.anim 28x15x18cm,20220.0,6.0
11,bolsas repuesto dispensador klint (60 b),20150.0,5.0
1710,l.w piedra de lamer peq. anim. gan,19950.0,5.0
376,"dogit cuerdas anudadas celeste ""m""",19950.0,5.0
178,polera bandera inglaterra ac l,19800.0,2.0
1283,zeedog mahalo collar cat,19520.0,4.0
1646,zeedog skull bow-tie large,19500.0,3.0
293,collar cuero  nº1 (g. araya),19160.0,4.0
1119,"planet dog diamond plate ball silver ""l""",18990.0,1.0
825,nutrafin max peces tropicales escamas 38g,18870.0,3.0
1452,zeus trailla dobl asa  s  azuldenim 1,18870.0,3.0
732,l.w. material para nidos fibra natural,18830.0,7.0
296,dogit paños humedos 40 unid,18200.0,4.0
1043,lactadiet 7.5 gr sobre calostro,18170.0,23.0
1515,zeus nosh hueso flex cachorro sabor tocino m,17980.0,2.0
1079,corta uñas,17970.0,3.0
1606,afp wooly mouse con sonido,17940.0,3.0
1461,bloque neutralizador tortuga nutrafin,17910.0,9.0
444,toallitas de limpieza aloe vera,17760.0,6.0
870,black french bulldog  (my family),17560.0,1.0
1617,tetra goldfish flakes,17460.0,6.0
830,tramadol iny. dosis 0.5,17380.0,22.0
1311,pawise little monster violeta,17370.0,3.0
975,blister dispensador / bolsas fecas klint,16760.0,4.0
1595,zeus collar ajustable  s  coral,16760.0,4.0
166,lw mordillo de mimbre natural,16740.0,6.0
1747,pez portagolosina rosado,16450.0,5.0
88,light blue big circle paw (my family),15490.0,1.0
1305,zeedog prisma collar cat,14640.0,3.0
344,hartz jfc bizzy balls cat toy,14360.0,4.0
822,big bone aluminum light blue (my family),14260.0,2.0
1583,l.w. golosina peq. animales quinoa 50 gr,14070.0,3.0
1371,comedero acero inox,13960.0,4.0
1028,comedero acero inox. con enganche,12760.0,4.0
1421,polivitaminico b1-b2-b6 50mk iny,12640.0,16.0
400,tx plato comida lenta,11960.0,4.0
1160,viruta pino  800 gr,11920.0,8.0
1379,afp green rush p-b-t,11180.0,2.0
404,bloque mineral para aves,10800.0,6.0
36,cordon amarre 10 mm a. doctor,10780.0,2.0
598,ratones de piel 24 por caja tipo,10710.0,9.0
678,zd smash collar small,9900.0,1.0
321,fp plato acero inoxidable orion kc 52,9420.0,3.0
682,hidrocortisona dosis,8400.0,14.0
882,l.w. comedero o bebedero med 75 ml,8370.0,3.0
40,tx toallas para calzon celo 10 pz xs-s-m,7950.0,5.0
1367,collar gato cinta colores g.a,3200.0,1.0
1434,pawise pelotitas arcoiris unidad,2970.0,3.0
756,carpeta orientadora x uni.,1200.0,2.0
1151,pederol clortetraciclina2% 250ml (dosis),390.0,10.0
305,pro plan kitten 7,0.0,0.0
1638,kitten pouch 85gr,0.0,0.0
459,kong wobbler cat small,0.0,0.0
1685,royal can. obesity canine 1.5 kg.,0.0,0.0
1482,feline  k/d  lata x 156gr,0.0,0.0
867,cama para perro azumpets,0.0,0.0
350,pro plan exigent small breed 3kg ar,0.0,0.0
655,proplan puppy pollo y arroz 370grs,0.0,0.0
119,torre árbol con casa gatos premium,0.0,0.0
461,royal canin yorkshire terrier 7,0.0,0.0
1862,habitat vertical ave,0.0,0.0
83,proplan adulto dog pollo arroz  370grs,0.0,0.0
1494,brit care gf puppy salmon 12 kg,0.0,0.0
991,royal renal lp mod. 170 grs. (lata),0.0,0.0
1509,poo bolsas compostables 60 u,0.0,0.0
620,feline  i/d  lata x 156gr,0.0,0.0
1082,pro plan adult cat 3kg ar,0.0,0.0
1499,urinary care c/d hills 82 gr,0.0,0.0
1052,puzzle tornado nivel 2,0.0,0.0
955,dispensador small,0.0,0.0
1435,pet woow dispensador de alimento,0.0,0.0
1240,poodle pouch 12x85g,0.0,0.0
72,royal can fhn kitten 36 400 grs,0.0,0.0
238,royal canin mini adulto 2.5kg,0.0,0.0
1675,royal canin active 7+ 1.5kg,0.0,0.0
1779,eukanuba premium performance 18 kg ,0.0,0.0
654,fcn urinary care 7.5kg,0.0,0.0
1,royal can. diabetic feline 1.5 kg.,0.0,0.0
1153,palace dog house,0.0,0.0
983,royal can. hypoallergenic canine 2 kg.,0.0,0.0
1207,monge mini sen chicken 4x3 kg,0.0,0.0
1384,royal canin mini adulto  2 kg fr,0.0,0.0
1644,proplan adulto latas,0.0,0.0
45,royal canin kitten 4 kg,0.0,0.0
1050,royal canin adulto mini adult 7,0.0,0.0
446,desparasitante bravecto para gatos,0.0,0.0
248,comedero interactivo multi feeder,0.0,0.0
1752,polerón con gorro verde,0.0,0.0
515,obt-g-free cat - chicken (2,0.0,0.0
537,eukanuba puppy small breed 2  kg,0.0,0.0
1664,brit care cat senior (angel)  2 kg,0.0,0.0
1328,royal gastrointestinal felino 165 grs. (lata),0.0,0.0
1659,royal canin gastrointestinal felino 1,0.0,0.0
1397,brit pate & meat duck 400 gr,0.0,0.0
396,intense beauty pouch 85gr 12un,0.0,0.0
1370,obt-td. puppy s.bites - chicken (5,0.0,0.0
1321,collar expandible con hebilla negro,0.0,0.0
92,proplan adulto cat alimento para gato,0.0,0.0
1214,royal canin  feline hepatic 1.5kg,0.0,0.0
60,royal canin adulto maxi adult 15kg,0.0,0.0
132,bravery iberian pork adult large/medium breeds 4 kg,0.0,0.0
359,brit care cat grain-free sterilized sensitive 2 kg,0.0,0.0
1372,obt-td. cat - fish (2,0.0,0.0
817,rc mini adulto 8+ 1 kg,0.0,0.0
364,plato gato doble redondo,0.0,0.0
1265,brit care gf senior & light salmon 12 kg,0.0,0.0
311,brit mono protein rabbit 400 gr,0.0,0.0
1511,nutram total grain free trout & salmon cat 1.13 kg,0.0,0.0
35,bravery salmon mini adult small breeds 7 kg,0.0,0.0
511,royal can. renal canine 2.0 kg.,0.0,0.0
1068,simparica antiparasitario 40 mg,0.0,0.0
1365,puzzle twister nivel 3,0.0,0.0
943,bravery chicken kitten 2 kg,0.0,0.0
526,pro plan adult small breed 7,0.0,0.0
505,pro plan active mind 7+ med lrg 15kg ar,0.0,0.0
524,bravery lomo de atún y zanahoria,0.0,0.0
1183,royal can fhn exigent  1.5 kilos,0.0,0.0
556,royal can  early cardiac  canine 10 kilo,0.0,0.0
645,pro plan sensitive skin m/l 15kg ar,0.0,0.0
1663,zeedof arnés ajustable morado,0.0,0.0
1465,bravery light iberian pork adult large/medium breeds 12 kg,0.0,0.0
1761,monge medium p&j chicken de 12 kg,0.0,0.0
1163,proplan active mind rzmedgrand 3kg,0.0,0.0
460,pro plan canine veterinary diets nf,0.0,0.0
1616,royal can  hipoal diet canine 10 kilo,0.0,0.0
908,brit mono protein lamb 400 g,0.0,0.0
1865,juguete columpio de colores para aves,0.0,0.0
199,royal canin poodle adulto 3 kg,0.0,0.0
1296,royal can fhn indoor 7.5 kg,0.0,0.0
1075,feline c/d multicare x lata 156 gr,0.0,0.0
1864,escalera de madera,0.0,0.0
1165,fhn fit 32 1.5kg,0.0,0.0
630,bravery chicken adult large/medium breeds 4 kg,0.0,0.0
1689,royal canin medium puppy pouch 140 gr,0.0,0.0
24,chaqueta chiporro verde ,0.0,0.0
579,brit care cat sterilised (missy)  2.0kg,0.0,0.0
920,brit care cat grain-free indoor anti-stress 2 kg,0.0,0.0
742,pro plan kitten pollo pouch 85,0.0,0.0
442,vet diet urinary lp dog 2kg,0.0,0.0
236,pro plan puppy small breed 7.5kg ar,0.0,0.0
1726,pro plan reduced calorie m/l 15kg ar,0.0,0.0
484,polerón con gorro rosado,0.0,0.0
1424,royal can. shn. medium junior 15 kgr.,0.0,0.0
184,bravery chicken mini puppy small breeds 7 kg,0.0,0.0
271,pro plan feline veterinary diets nf advanced,0.0,0.0
1004,royal canin maxi adulto pouch 140 gr,0.0,0.0
708,pro plan urinary cat 1kg ar,0.0,0.0
1399,amity sp low grain iberian pork adult 4 kg,0.0,0.0
688,royal mini junior  2.5 kg,0.0,0.0
1624,kong extreme dental con cuerda,0.0,0.0
1060,royal renal lp modified 385 grs. (lata),0.0,0.0
66,royal can poodle puppy 3 kg,0.0,0.0
1128,bravery chicken adult cat,0.0,0.0
227,nutram total grain-free chicken & turkey cat food 1.13kg,0.0,0.0
1514,brit care gf junior large breed salmon  3 kg,0.0,0.0
194,superpet perro adulto,0.0,0.0
1002,brit care cat fillets in gravy with savory salmon 85 g,0.0,0.0
1712,royal canin hair skin care 1,0.0,0.0
789,hueso masticable con textura,0.0,0.0
559,royal canin baby dog milk 400gr,0.0,0.0
78,brit care cat grain-free kitten healthy g&d 2 kg,0.0,0.0
1353,brit care cat sterilized fillets healthy rabbit 85 g,0.0,0.0
1200,pro plan sterilized cat 3kg ar,0.0,0.0
1172,brit care cat kitten chicken 80 grs,0.0,0.0
61,nt total gf small breed trout & salmon meal dog food 2 kg,0.0,0.0
1626,shn mini adulto 8+ 2.5 kg,0.0,0.0
185,pro plan feline veterinary diets nf early,0.0,0.0
1401,obt-g-free s.bites - duck (2,0.0,0.0
465,royal can. shn mini adulto 3 kgr.,0.0,0.0
1169,adult instinctive pouch 85gr 12un,0.0,0.0
1721,coche pet,0.0,0.0
766,monge all breeds adult rabbits 1x12 kg,0.0,0.0
440,nath adulto maxi sabor pollo y arroz integral,0.0,0.0
1386,rodillo quitapelos y pelusas,0.0,0.0
432,nutram total grain-free chicken & turkey dog food 2kg,0.0,0.0
1481,royal canin maxi puppy pouch 140 gr,0.0,0.0
222,simparica antiparasitario 80 mg,0.0,0.0
467,cama para perro negra zeedog,0.0,0.0
581,royal canin kitten sterilised 1.5 kg,0.0,0.0
1707,proplan adulto cat pollo y arroz 85gr,0.0,0.0
1325,brit care gf puppy salmon 3 kg,0.0,0.0
1657,royal can. vet cat  young male 1.5 kg.,0.0,0.0
1018,brit care cat turkey pate with ham 70grs,0.0,0.0
712,pro plan adult medium breed 15kg ar,0.0,0.0
1364,monge medium adult chicken 12 kg,0.0,0.0
647,royal can. shn. medium adult 15 kgr.,0.0,0.0
1056,nutrience original adult cat 2.5 kg,0.0,0.0
723,eukanuba adulto small breed 2,0.0,0.0
1625,royal can. vet cat young female 1.5 kg.,0.0,0.0
258,pro plan gatos  esterilizados pollo pouch 85 gr,0.0,0.0
605,capa impermeable azul,0.0,0.0
859,loft dog house,0.0,0.0
221,eukanuba adulto small breed 6.8 kg,0.0,0.0
318,royal can. vet cat senior s/o 1.5 kg.,0.0,0.0
1053,siguimarina,0.0,0.0
333,parka premium perro con chiporro,0.0,0.0
1753,fancy feast tartare trucha 85 g,0.0,0.0
823,pro plan urinary cat carne y pollo lata 85 grs,0.0,0.0
1188,brit care cat grain-free indoor anti-stress 7 kg,0.0,0.0
875,hueso entretenido,0.0,0.0
1304,pro plan kitten pollo e higado lata 85 grs,0.0,0.0
1376,squeaky bounce ball large,0.0,0.0
233,monge sterilised  chicken de 1,0.0,0.0
151,royal canin gastrointestinal cat 1.5 kg,0.0,0.0
1445,canine l/d  lata x 370 gr,0.0,0.0
913,bravery chicken adult cat sterilized 7 kg,0.0,0.0
1395,bravery chicken puppy large/medium breeds 4 kg,0.0,0.0
667,nutrience original cat indoor 2,0.0,0.0
539,royal mini light 2.5kg,0.0,0.0
868,mebermic,0.0,0.0
367,bowl de plástico,0.0,0.0
379,monge vs hepatic dog 2 kg,0.0,0.0
12,brit care adult medium breed l&r 3 kg,0.0,0.0
565,arnés adjustable cat ,0.0,0.0
1323,royal can fhn light 40 7.5 kilo,0.0,0.0
1641,pro plan adulto pollo pouch 100 gr,0.0,0.0
413,pro plan active mind 7+ med lrg 3kg ar,0.0,0.0
744,caña con pompones,0.0,0.0
517,royal can. shn mini junior 3 kgr.,0.0,0.0
1536,doguivit adulto,0.0,0.0
613,pro plan kitten pollo 85 gr pouch,0.0,0.0
809,nutrience infusion kitten 2,0.0,0.0
1045,royal can. babycat 34 2 kgr.,0.0,0.0
225,royal canin baby cat intinctive  165grx6un,0.0,0.0
1074,nutram sound adult senior cat 1.13 kg,0.0,0.0
1275,proplan sterilized cat 7.5 kilos,0.0,0.0
1725,monge kitten  chicken de 1,0.0,0.0
337,monge medium sen chicken de 3 kg,0.0,0.0
1711,royal recovery rs 145 grs. (lata),0.0,0.0
724,nutrience orig kitten 2,0.0,0.0
174,pro plan adult cat 7+ 3kg ar,0.0,0.0
13,nutram total grain-free trout & salmon meal dog food 11.4kg,0.0,0.0
937,catnip spray hierba gatera,0.0,0.0
977,alfombrilla de entrenamiento de cesped,0.0,0.0
464,royal canin intense hairball 1,0.0,0.0
1526,pro plan canine veterinary diets en,0.0,0.0
1156,pro plan urinary cat 3kg ar,0.0,0.0
1530,royal can. shn mini junior 1 kgr.,0.0,0.0
1032,pro plan urinary cat 7,0.0,0.0
1456,nutram sound kitten 1.13 kg,0.0,0.0
959,brit care cat grain-free sterilized weight control 7 kg,0.0,0.0
1673,nutram sound balanced wellness puppy food 2kg,0.0,0.0
416,royal canin baby cat milk 300gr,0.0,0.0
1558,zeecat phantom collar,0.0,0.0
20,parka premium perro,0.0,0.0
1554,bravery iberian pork mini adult small breeds 7 kg,0.0,0.0
1139,royal canin feline hypoallergenic 1,0.0,0.0
75,zeus trailla doble asa xl azul denim 1.2m,0.0,0.0
734,nutrience infusion cat adulto 2,0.0,0.0
1765,igloo dog house,0.0,0.0
156,royal can. york. terrier junior 2.5 kgr.,0.0,0.0
195,bravery lamb adult large/medium b. 12 kg,0.0,0.0
1363,superpet gato omega,0.0,0.0
508,rc gatos cast. w.control 1,0.0,0.0
879,dog arnés negro,0.0,0.0
140,royal can shn mini adulto 7,0.0,0.0
1255,fancy feast terrine pollo 85 g,0.0,0.0
1868,kit acuario,0.0,0.0
819,front range arnés naranjo,0.0,0.0
747,nutram sound balanced wellness puppy food 11.4kg,0.0,0.0
312,brit care cat indoor (monty) 2 kg,0.0,0.0
1600,pro plan feline veterinary diets ur,0.0,0.0
1095,pro plan sensitive dog salmon y arroz lata 370 grs,0.0,0.0
