id,item_id,date,quantity,cost (CLP)_x,delivery_date,lead_time,description,description_2,group_description,unit_sale_price (CLP),cost (CLP)_y,storage_cost (CLP),stock,size_m3,cost_per_purchase
15123,357,2023-02-06,2,34312.0,2023-02-24,18,dreamwell cama donut gris-blanca,hogar-transporte,accesorios,24990.0,17156.0,52.0,0.0,0.001,700.0
15435,497,2023-03-06,2,39284.0,2023-03-28,22,ampolleta repti glo 5.0 tropical13 w,enriquecimiento ambiental,accesorios,26990.0,19642.0,57.0,0.0,0.001,650.0
15464,1492,2023-03-06,1,16092.0,2023-03-27,21,jg air wand con juguete,juguetes,accesorios,24260.0,16092.0,51.0,0.0,0.001,600.0
15520,1763,2023-03-06,1,43083.0,2023-03-29,23,habitrail twist kit,hogar-transporte,accesorios,53990.0,43083.0,114.0,0.0,0.001,500.0
15547,242,2023-03-06,1,31858.0,2023-03-31,25,coastal k9 explorer arnes acolchado zafiro l,paseo,accesorios,39990.0,31858.0,98.0,1.0,0.004,1900.0
15649,219,2023-03-06,1,28262.0,2023-03-24,18,light blue glam paw (my family),placas identificacion,accesorios,36060.0,28262.0,89.0,1.0,0.004,1150.0
15943,1694,2023-04-03,1,46574.0,2023-04-25,22,pack hamster animal care n°2,hogar-transporte,accesorios,67340.0,46574.0,164.0,0.0,0.004,600.0
15968,1057,2023-04-03,1,28052.0,2023-04-22,19,dreamwell cama rectangular gris/blanco,camas,accesorios,39990.0,28052.0,84.0,0.0,0.001,850.0
16000,1763,2023-04-03,1,43083.0,2023-04-21,18,habitrail twist kit,hogar-transporte,accesorios,53990.0,43083.0,114.0,0.0,0.001,500.0
16033,242,2023-04-03,1,31858.0,2023-04-24,21,coastal k9 explorer arnes acolchado zafiro l,paseo,accesorios,39990.0,31858.0,98.0,1.0,0.004,1900.0
16038,281,2023-04-03,1,9204.0,2023-04-22,19,pure comfort blanco 8.2 lt,higiene,accesorios,13990.0,9204.0,29.0,1.0,0.001,500.0
16065,137,2023-04-03,2,16116.0,2023-04-21,18,le salon essentials cepillo combinado sm,grooming,accesorios,11690.0,8058.0,25.0,0.0,0.001,500.0
16091,133,2023-04-03,1,36188.0,2023-04-22,19,habitat para hamster kleo vip,enriquecimiento ambiental,accesorios,50160.0,36188.0,106.0,0.0,0.001,550.0
16160,1723,2023-04-03,1,15864.0,2023-04-21,18,zd army green ruff leash large,paseo,accesorios,23900.0,15864.0,50.0,3.0,0.001,500.0
16469,1694,2023-05-01,1,46574.0,2023-05-25,24,pack hamster animal care n°2,hogar-transporte,accesorios,67340.0,46574.0,164.0,0.0,0.004,600.0
16478,1492,2023-05-01,1,16092.0,2023-05-21,20,jg air wand con juguete,juguetes,accesorios,24260.0,16092.0,51.0,0.0,0.001,600.0
16514,741,2023-05-01,1,16769.0,2023-05-22,21,fp atlas 20 / transportadora 58x37x32h cm,hogar-transporte,accesorios,25070.0,16769.0,52.0,0.0,0.001,800.0
16525,1368,2023-05-01,1,55928.0,2023-05-27,26,habitrail ovo mini,hogar-transporte,accesorios,69990.0,55928.0,171.0,0.0,0.004,500.0
16605,671,2023-05-01,1,20630.0,2023-05-19,18,bliss adjustable air mesh harness large,paseo,accesorios,31310.0,20630.0,66.0,0.0,0.001,750.0
16722,1238,2023-05-01,1,127605.0,2023-06-21,51,rasguñador torre sky,hogar-transporte,accesorios,163590.0,127605.0,400.0,0.0,0.004,700.0
17036,198,2023-06-05,1,13750.0,2023-06-25,20,planet dog lil snoop royal,juguetes,accesorios,17990.0,13750.0,38.0,1.0,0.001,500.0
17039,1176,2023-06-05,1,32247.0,2023-06-30,25,mazuri tubo huron,enriquecimiento ambiental,accesorios,43890.0,32247.0,107.0,0.0,0.004,2200.0
17064,1049,2023-06-05,1,52658.0,2023-06-26,21,habitrail ovo suite,hogar-transporte,accesorios,69990.0,52658.0,171.0,1.0,0.004,2400.0
17488,1100,2023-07-03,2,39132.0,2023-07-21,18,zd smash adjustable air mesh harness large,paseo,accesorios,26400.0,19566.0,55.0,0.0,0.001,500.0
17500,721,2023-07-03,2,103700.0,2023-07-25,22,pack conejo animal care,hogar-transporte,accesorios,73760.0,51850.0,155.0,3.0,0.001,500.0
17504,1531,2023-07-03,1,42743.0,2023-07-22,19,pack hamster  animal care  n°1,hogar-transporte,accesorios,54200.0,42743.0,114.0,3.0,0.001,500.0
17658,133,2023-07-03,1,36188.0,2023-07-24,21,habitat para hamster kleo vip,enriquecimiento ambiental,accesorios,50160.0,36188.0,106.0,0.0,0.001,550.0
17988,414,2023-07-31,1,27840.0,2023-08-20,20,habitrail classic kit,hogar-transporte,accesorios,41990.0,27840.0,88.0,1.0,0.001,650.0
18011,820,2023-07-31,1,11295.0,2023-08-18,18,coastal sublime collar diamond l,paseo,accesorios,16990.0,11295.0,36.0,2.0,0.001,500.0
18024,721,2023-07-31,1,51850.0,2023-08-19,19,pack conejo animal care,hogar-transporte,accesorios,73760.0,51850.0,155.0,3.0,0.001,500.0
18029,1492,2023-07-31,1,16092.0,2023-08-21,21,jg air wand con juguete,juguetes,accesorios,24260.0,16092.0,51.0,0.0,0.001,600.0
18096,516,2023-07-31,1,10187.0,2023-08-18,18,planet dog zanahoria,juguetes,accesorios,14990.0,10187.0,31.0,1.0,0.001,500.0
18116,1627,2023-07-31,1,7361.0,2023-08-19,19,coastal sublime collar yellow xs,paseo,accesorios,10490.0,7361.0,22.0,0.0,0.001,500.0
18235,1723,2023-07-31,1,15864.0,2023-08-18,18,zd army green ruff leash large,paseo,accesorios,23900.0,15864.0,50.0,3.0,0.001,500.0
18563,351,2023-09-04,1,13209.0,2023-09-23,19,white persian  (my family),placas identificacion,accesorios,17560.0,13209.0,43.0,1.0,0.004,1050.0
18578,752,2023-09-04,3,9063.0,2023-09-22,18,collar gato brillantes a.doct.,paseo,accesorios,3950.0,3021.0,9.0,5.0,0.001,500.0
18597,1176,2023-09-04,1,32247.0,2023-09-24,20,mazuri tubo huron,enriquecimiento ambiental,accesorios,43890.0,32247.0,107.0,0.0,0.004,2200.0
18773,320,2023-09-04,1,43250.0,2023-09-22,18,pack michi,adultos,accesorios,57990.0,43250.0,121.0,2.0,0.001,500.0
18811,854,2023-09-04,1,12157.0,2023-09-23,19,bliss leash large,paseo,accesorios,16900.0,12157.0,42.0,0.0,0.004,650.0
18846,1238,2023-09-04,1,127605.0,2023-10-08,34,rasguñador torre sky,hogar-transporte,accesorios,163590.0,127605.0,400.0,0.0,0.004,700.0
19027,1322,2023-10-02,1,4737.0,2023-10-20,18,zeus nosh hueso duro sabor tocino s,juguetes,accesorios,6490.0,4737.0,13.0,1.0,0.001,500.0
19052,1595,2023-10-02,1,2967.0,2023-10-20,18,zeus collar ajustable  s  coral,paseo,accesorios,4190.0,2967.0,9.0,0.0,0.001,500.0
19144,126,2023-10-02,1,11585.0,2023-10-21,19,afp treat hider perro,juguetes,accesorios,15590.0,11585.0,33.0,0.0,0.001,500.0
19189,665,2023-10-02,1,18185.0,2023-10-22,20,zeedog maze adjustable air mesh harness medium,paseo,accesorios,23900.0,18185.0,50.0,1.0,0.001,500.0
19232,133,2023-10-02,4,144752.0,2023-10-27,25,habitat para hamster kleo vip,enriquecimiento ambiental,accesorios,50160.0,36188.0,106.0,0.0,0.001,550.0
19284,190,2023-10-02,1,11152.0,2023-10-20,18,exo terra filtro int rept clear 150  ,enriquecimiento ambiental,accesorios,13990.0,11152.0,34.0,2.0,0.004,900.0
19572,414,2023-11-06,2,55680.0,2023-11-24,18,habitrail classic kit,hogar-transporte,accesorios,41990.0,27840.0,88.0,1.0,0.001,650.0
19578,1023,2023-11-06,1,22187.0,2023-11-28,22,daily stuff cama nido estilo garra,camas,accesorios,29990.0,22187.0,74.0,3.0,0.004,500.0
19599,721,2023-11-06,1,51850.0,2023-11-28,22,pack conejo animal care,hogar-transporte,accesorios,73760.0,51850.0,155.0,3.0,0.001,500.0
19655,1735,2023-11-06,1,18444.0,2023-11-24,18,zd neon coral adjustable air mesh harness small,paseo,accesorios,24880.0,18444.0,52.0,1.0,0.001,500.0
19726,498,2023-11-06,2,135592.0,2023-11-28,22,rasguñador con guarida tigre,hogar-transporte,accesorios,84990.0,67796.0,177.0,2.0,0.001,500.0
19727,284,2023-11-06,1,18660.0,2023-11-27,21,zd volt adj. air mesh harness large,paseo,accesorios,26400.0,18660.0,55.0,0.0,0.001,500.0
19764,854,2023-11-06,1,12157.0,2023-11-25,19,bliss leash large,paseo,accesorios,16900.0,12157.0,42.0,0.0,0.004,650.0
20047,1531,2023-12-04,1,42743.0,2023-12-26,22,pack hamster  animal care  n°1,hogar-transporte,accesorios,54200.0,42743.0,114.0,3.0,0.001,500.0
20177,235,2023-12-04,1,20265.0,2023-12-25,21,zd artsy adjustable air mesh harness large,paseo,accesorios,26400.0,20265.0,55.0,1.0,0.001,500.0
20247,1681,2023-12-04,1,33332.0,2023-12-26,22,zd army green adjustable air mesh harness medium,paseo,accesorios,47400.0,33332.0,115.0,2.0,0.004,500.0
20274,186,2023-12-04,1,12015.0,2023-12-23,19,rueda de erizo/roedor,enriquecimiento ambiental,accesorios,17290.0,12015.0,36.0,1.0,0.001,500.0
20283,384,2023-12-04,1,65775.0,2023-12-22,18,pack cuy  animal care,hogar-transporte,accesorios,84160.0,65775.0,176.0,0.0,0.001,1950.0
20515,414,2024-01-01,4,111360.0,2024-01-22,21,habitrail classic kit,hogar-transporte,accesorios,41990.0,27840.0,88.0,1.0,0.001,650.0
20567,1531,2024-01-01,1,42743.0,2024-01-19,18,pack hamster  animal care  n°1,hogar-transporte,accesorios,54200.0,42743.0,114.0,3.0,0.001,500.0
20657,436,2024-01-01,2,56726.0,2024-01-21,20,jaula tubby pequenos animales,hogar-transporte,accesorios,35900.0,28363.0,75.0,0.0,0.001,500.0
20780,219,2024-01-01,1,28262.0,2024-01-22,21,light blue glam paw (my family),placas identificacion,accesorios,36060.0,28262.0,89.0,1.0,0.004,1150.0
20784,663,2024-01-01,1,29409.0,2024-01-19,18,baño sanitario grande con cubierta gris,higiene,accesorios,43990.0,29409.0,92.0,2.0,0.001,1150.0
21061,414,2024-02-05,2,55680.0,2024-02-26,21,habitrail classic kit,hogar-transporte,accesorios,41990.0,27840.0,88.0,1.0,0.001,650.0
21111,1211,2024-02-05,1,26337.0,2024-02-27,22,wicked flyharness size 4,paseo,accesorios,37900.3,26337.0,79.0,0.0,0.001,750.0
21140,48,2024-02-05,1,14598.0,2024-02-24,19,coastal sublime trailla cubes/purple,paseo,accesorios,19590.0,14598.0,41.0,1.0,0.001,500.0
21226,783,2024-02-05,1,44856.0,2024-02-27,22,jaula cage cavie 80 grey,hogar-transporte,accesorios,62990.0,44856.0,132.0,2.0,0.001,500.0
21254,431,2024-02-05,1,9777.0,2024-02-24,19,zeus arnes fig h l grafito,paseo,accesorios,13590.0,9777.0,28.0,1.0,0.001,500.0
21278,17,2024-02-05,1,15375.0,2024-02-23,18,"planet dog planet ball azul/verde ""l""",juguetes,accesorios,22990.0,15375.0,57.0,1.0,0.004,550.0
21576,198,2024-03-04,1,13750.0,2024-03-24,20,planet dog lil snoop royal,juguetes,accesorios,17990.0,13750.0,38.0,1.0,0.001,500.0
21597,1157,2024-03-04,2,48332.0,2024-03-22,18,cama chiporro xl catapet,camas,accesorios,31990.0,24166.0,67.0,0.0,0.001,500.0
21605,1049,2024-03-04,1,52658.0,2024-03-23,19,habitrail ovo suite,hogar-transporte,accesorios,69990.0,52658.0,171.0,1.0,0.004,2400.0
21617,1368,2024-03-04,1,55928.0,2024-03-23,19,habitrail ovo mini,hogar-transporte,accesorios,69990.0,55928.0,171.0,0.0,0.004,500.0
21631,1249,2024-03-04,1,17742.0,2024-03-24,20,zeedog mahalo adjustable air mesh harness medium,paseo,accesorios,23900.0,17742.0,50.0,2.0,0.001,650.0
21763,469,2024-03-04,1,40918.0,2024-04-05,32,jaula bella peq. animalles,hogar-transporte,accesorios,62480.0,40918.0,131.0,0.0,0.001,800.0
4,1706,2020-01-06,26,867204.0,2020-01-26,20,pro plan adulto optihealth r/m 15 kg,adultos,alimento,49500.0,33354.0,149.0,0.0,0.015,3850.0
40,1678,2020-01-13,19,1203175.0,2020-02-10,28,royal can. urinary canine 10 kg.,medicados,alimento,93370.0,63325.0,282.0,0.0,0.015,1850.0
47,999,2020-01-20,26,882804.0,2020-02-07,18,proplan puppy optis. large br. 15 kg.,cachorros,alimento,49900.0,33954.0,150.0,4.0,0.015,4200.0
67,1556,2020-01-27,1,12690.0,2020-02-15,19,amity sp low grain salmon adult 4 kg,adultos,alimento,18990.0,12690.0,57.0,0.0,0.015,1700.0
77,1734,2020-01-27,4,5944.0,2020-02-14,18,bravery atún y vegetales alimento húmedo,humedo,alimento,1990.0,1486.0,6.0,8.0,0.015,4050.0
130,1476,2020-02-03,1,32439.0,2020-02-23,20,bravery chicken adult cat 7 kg,adultos,alimento,44990.0,32439.0,136.0,0.0,0.015,4850.0
306,709,2020-02-03,1,48161.0,2020-02-25,22,bravery salmon adult large/medium breed 12 kg,adultos,alimento,60990.0,48161.0,183.0,4.0,0.015,5300.0
345,1510,2020-02-10,14,527198.0,2020-03-02,21,bravery salmon adult cat 7 kg,adultos,alimento,47990.0,37657.0,145.0,1.0,0.015,1050.0
356,1272,2020-02-10,2,68952.0,2020-03-01,20,brit care duck endurance 12 kg,adultos,alimento,50900.0,34476.0,154.0,2.0,0.015,1800.0
361,279,2020-02-10,4,58389.33333333335,2020-02-28,18,bravery light iberian pork mini adult small breeds 2 kg,adultos,alimento,16990.0,12512.0,52.0,1.0,0.015,2650.0
362,648,2020-02-10,20,363200.0,2020-02-28,18,monge mini adult chicken de 3 kg,adultos,alimento,25990.0,18160.0,78.0,4.0,0.015,1700.0
385,1734,2020-02-17,27,40122.0,2020-03-10,22,bravery atún y vegetales alimento húmedo,humedo,alimento,1990.0,1486.0,6.0,8.0,0.015,4050.0
411,1678,2020-02-24,1,63325.0,2020-03-19,24,royal can. urinary canine 10 kg.,medicados,alimento,93370.0,63325.0,282.0,0.0,0.015,1850.0
506,1621,2020-03-02,12,217440.0,2020-03-23,21,brit care puppy l&r 3 kg,cachorros,alimento,23900.0,18120.0,72.0,0.0,0.015,1800.0
642,709,2020-03-02,2,96322.0,2020-03-23,21,bravery salmon adult large/medium breed 12 kg,adultos,alimento,60990.0,48161.0,183.0,4.0,0.015,5300.0
729,1476,2020-03-23,10,348719.25,2020-04-17,25,bravery chicken adult cat 7 kg,adultos,alimento,44990.0,32439.0,136.0,0.0,0.015,4850.0
736,1621,2020-03-23,2,36240.0,2020-04-12,20,brit care puppy l&r 3 kg,cachorros,alimento,23900.0,18120.0,72.0,0.0,0.015,1800.0
755,485,2020-03-30,20,1224180.0,2020-05-04,35,royal can. hepatic canine 10 kg.,medicados,alimento,91930.0,61209.0,277.0,0.0,0.015,500.0
758,629,2020-03-30,8,478272.5333333331,2020-04-19,20,eukanuba adulto large breed 15 kg,adultos,alimento,82410.0,58804.0,249.0,3.0,0.015,3400.0
984,709,2020-04-06,8,409368.5,2020-04-25,19,bravery salmon adult large/medium breed 12 kg,adultos,alimento,60990.0,48161.0,183.0,4.0,0.015,5300.0
1027,279,2020-04-13,4,50048.0,2020-05-02,19,bravery light iberian pork mini adult small breeds 2 kg,adultos,alimento,16990.0,12512.0,52.0,1.0,0.015,2650.0
1037,1476,2020-04-20,13,449280.1499999999,2020-05-11,21,bravery chicken adult cat 7 kg,adultos,alimento,44990.0,32439.0,136.0,0.0,0.015,4850.0
1051,1734,2020-04-20,7,10402.0,2020-05-08,18,bravery atún y vegetales alimento húmedo,humedo,alimento,1990.0,1486.0,6.0,8.0,0.015,4050.0
1173,629,2020-05-04,3,229615.61904761885,2020-05-25,21,eukanuba adulto large breed 15 kg,adultos,alimento,82410.0,58804.0,249.0,3.0,0.015,3400.0
1375,1272,2020-05-11,1,34476.0,2020-05-29,18,brit care duck endurance 12 kg,adultos,alimento,50900.0,34476.0,154.0,2.0,0.015,1800.0
1426,1476,2020-05-25,2,86503.99999999993,2020-06-14,20,bravery chicken adult cat 7 kg,adultos,alimento,44990.0,32439.0,136.0,0.0,0.015,4850.0
1428,596,2020-05-25,1,106512.0000000001,2020-06-23,29,royal canin maxi adulto 15 kg,adultos,alimento,85410.0,66570.0,257.0,3.0,0.015,3000.0
1541,629,2020-06-01,6,355274.16666666674,2020-06-30,29,eukanuba adulto large breed 15 kg,adultos,alimento,82410.0,58804.0,249.0,3.0,0.015,3400.0
1745,534,2020-06-15,10,45802.66666666667,2020-07-03,18,belcando búfalo de agua 400 gr,humedo,alimento,5590.0,4294.0,18.0,0.0,0.015,650.0
1748,1476,2020-06-15,6,194634.0,2020-07-07,22,bravery chicken adult cat 7 kg,adultos,alimento,44990.0,32439.0,136.0,0.0,0.015,4850.0
1778,1510,2020-06-22,21,790797.0,2020-07-10,18,bravery salmon adult cat 7 kg,adultos,alimento,47990.0,37657.0,145.0,1.0,0.015,1050.0
1792,709,2020-06-22,9,457529.5,2020-07-13,21,bravery salmon adult large/medium breed 12 kg,adultos,alimento,60990.0,48161.0,183.0,4.0,0.015,5300.0
2037,1698,2020-07-06,14,811986.0,2020-07-24,18,brit care sensitive venison & potato 12 kg,adultos,alimento,74990.0,57999.0,226.0,0.0,0.015,2550.0
2058,1225,2020-07-13,4,112680.0,2020-08-06,24,bravery light iberian pork mini adult small breeds 7 kg,weight control,alimento,43320.0,28170.0,131.0,0.0,0.015,4350.0
2061,1476,2020-07-13,11,356829.0,2020-08-08,26,bravery chicken adult cat 7 kg,adultos,alimento,44990.0,32439.0,136.0,0.0,0.015,4850.0
2079,1678,2020-07-13,1,63325.0,2020-08-07,25,royal can. urinary canine 10 kg.,medicados,alimento,93370.0,63325.0,282.0,0.0,0.015,1850.0
2116,629,2020-07-27,14,858538.3999999999,2020-08-24,28,eukanuba adulto large breed 15 kg,adultos,alimento,82410.0,58804.0,249.0,3.0,0.015,3400.0
2434,1678,2020-08-10,58,3672850.0,2020-09-03,24,royal can. urinary canine 10 kg.,medicados,alimento,93370.0,63325.0,282.0,0.0,0.015,1850.0
2446,1734,2020-08-17,9,14562.799999999996,2020-09-04,18,bravery atún y vegetales alimento húmedo,humedo,alimento,1990.0,1486.0,6.0,8.0,0.015,4050.0
2456,709,2020-08-17,2,96322.0,2020-09-04,18,bravery salmon adult large/medium breed 12 kg,adultos,alimento,60990.0,48161.0,183.0,4.0,0.015,5300.0
2468,1476,2020-08-24,5,171926.7,2020-09-17,24,bravery chicken adult cat 7 kg,adultos,alimento,44990.0,32439.0,136.0,0.0,0.015,4850.0
2474,1621,2020-08-24,6,108720.0,2020-09-11,18,brit care puppy l&r 3 kg,cachorros,alimento,23900.0,18120.0,72.0,0.0,0.015,1800.0
2489,1698,2020-08-24,5,289995.0,2020-09-17,24,brit care sensitive venison & potato 12 kg,adultos,alimento,74990.0,57999.0,226.0,0.0,0.015,2550.0
2804,171,2020-09-14,3,71115.0,2020-10-04,20,pro plan puppy optistart small breed 7.5 kg.,cachorros,alimento,32900.0,23705.0,100.0,1.0,0.015,4150.0
2827,999,2020-09-21,7,260313.9999999999,2020-10-09,18,proplan puppy optis. large br. 15 kg.,cachorros,alimento,49900.0,33954.0,150.0,4.0,0.015,4200.0
2828,629,2020-09-21,7,427309.0666666666,2020-10-26,35,eukanuba adulto large breed 15 kg,adultos,alimento,82410.0,58804.0,249.0,3.0,0.015,3400.0
2829,1621,2020-09-21,13,235560.0,2020-10-13,22,brit care puppy l&r 3 kg,cachorros,alimento,23900.0,18120.0,72.0,0.0,0.015,1800.0
2848,1698,2020-09-21,1,57999.0,2020-10-09,18,brit care sensitive venison & potato 12 kg,adultos,alimento,74990.0,57999.0,226.0,0.0,0.015,2550.0
3052,1308,2020-10-05,18,786701.6666666666,2020-10-31,26,brit care adulto large salmon & potato 12 kg,adultos,alimento,62990.0,42911.0,190.0,2.0,0.015,5000.0
3163,1529,2020-10-12,1,34041.0,2020-11-02,21,bravery salmon adult cat sterilized 7 kg,adultos,alimento,49990.0,34041.0,150.0,0.0,0.015,2250.0
3166,1698,2020-10-12,3,173997.0,2020-11-07,26,brit care sensitive venison & potato 12 kg,adultos,alimento,74990.0,57999.0,226.0,0.0,0.015,2550.0
3171,534,2020-10-19,4,17176.0,2020-11-06,18,belcando búfalo de agua 400 gr,humedo,alimento,5590.0,4294.0,18.0,0.0,0.015,650.0
3177,419,2020-10-19,2,85286.0,2020-11-08,20,brit care weight loss rabbit 12 kg,weight control,alimento,63990.0,42643.0,193.0,4.0,0.015,1850.0
3186,1272,2020-10-19,0,17238.0,2020-11-07,19,brit care duck endurance 12 kg,adultos,alimento,50900.0,34476.0,154.0,2.0,0.015,1800.0
3198,642,2020-10-19,15,670860.0,2020-11-10,22,proplan active mind rz mediana y grande 15kg,senior,alimento,56900.0,44724.0,172.0,0.0,0.015,5700.0
3211,629,2020-10-26,13,787973.6000000001,2020-11-26,31,eukanuba adulto large breed 15 kg,adultos,alimento,82410.0,58804.0,249.0,3.0,0.015,3400.0
3234,1476,2020-11-02,6,205446.99999999985,2020-11-23,21,bravery chicken adult cat 7 kg,adultos,alimento,44990.0,32439.0,136.0,0.0,0.015,4850.0
3246,1529,2020-11-02,5,170205.0,2020-11-21,19,bravery salmon adult cat sterilized 7 kg,adultos,alimento,49990.0,34041.0,150.0,0.0,0.015,2250.0
3270,1308,2020-11-09,2,114429.3333333334,2020-12-04,25,brit care adulto large salmon & potato 12 kg,adultos,alimento,62990.0,42911.0,190.0,2.0,0.015,5000.0
