id,item_id,date,quantity,cost (CLP)_x,delivery_date,lead_time,description,description_2,group_description,unit_sale_price (CLP),cost (CLP)_y,storage_cost (CLP),stock,size_m3,cost_per_purchase
9739,443,2022-02-28,2,55986.0,2022-03-18,18,bravery chicken mini adult small breeds 7 kg,adultos,alimento,35990.0,27993.0,109.0,0.0,0.015,3800.0
9874,279,2022-03-07,8,106352.0,2022-03-27,20,bravery light iberian pork mini adult small breeds 2 kg,adultos,alimento,16990.0,12512.0,52.0,1.0,0.015,2650.0
9894,1476,2022-03-14,0,6487.7999999999765,2022-04-07,24,bravery chicken adult cat 7 kg,adultos,alimento,44990.0,32439.0,136.0,0.0,0.015,4850.0
9919,114,2022-03-14,3,25644.80000000002,2022-04-10,27,dingo dental stick huesitos ,snack,alimento,11990.0,8014.0,36.0,15.0,0.015,1100.0
9923,1166,2022-03-14,7,221515.0,2022-04-01,18,royal can  vet cat  young female  s/o 3.5 kilo,adultos,alimento,42480.0,31645.0,127.0,5.0,0.015,5750.0
9990,520,2022-03-21,12,385740.0,2022-04-10,20,bravery lamb mini adulto small breed 7 kg,adultos,alimento,43990.0,32145.0,132.0,2.0,0.015,500.0
10043,91,2022-03-28,8,280500.50000000006,2022-04-22,25,royal can  vet cat  young male s/o 3.5 kilo,adultos,alimento,42480.0,31458.0,127.0,12.0,0.015,500.0
10134,1433,2022-04-04,22,1505064.0,2022-04-23,19,royal canin maxi junior 15 kgr,adultos,alimento,89240.0,68412.0,268.0,4.0,0.015,1900.0
10336,709,2022-04-04,4,208697.6666666664,2022-04-25,21,bravery salmon adult large/medium breed 12 kg,adultos,alimento,60990.0,48161.0,183.0,4.0,0.015,5300.0
10389,1476,2022-04-11,21,684823.3333333335,2022-05-08,27,bravery chicken adult cat 7 kg,adultos,alimento,44990.0,32439.0,136.0,0.0,0.015,4850.0
10400,483,2022-04-11,3,108870.0,2022-04-30,19,royal canin mini adulto  8 kg fr,adultos,alimento,48960.0,36290.0,147.0,1.0,0.015,500.0
10422,114,2022-04-11,22,177910.8,2022-05-07,26,dingo dental stick huesitos ,snack,alimento,11990.0,8014.0,36.0,15.0,0.015,1100.0
10448,832,2022-04-18,14,660450.0,2022-05-11,23,royal can fhn fit 32 7.5 kilo,adultos,alimento,65290.0,47175.0,196.0,3.0,0.015,2200.0
10469,1308,2022-04-18,5,214555.0,2022-05-17,29,brit care adulto large salmon & potato 12 kg,adultos,alimento,62990.0,42911.0,190.0,2.0,0.015,5000.0
10504,1591,2022-04-25,2,67908.0,2022-05-15,20,pro plan active mind small breed 7.5 kg,senior,alimento,47120.0,33954.0,142.0,1.0,0.015,4050.0
10507,128,2022-04-25,4,56208.0,2022-05-15,20,brit care cat grain-free haircare healthy & shiny coat 2 kg,adultos,alimento,18990.0,14052.0,57.0,5.0,0.015,500.0
10510,1433,2022-04-25,1,68412.0,2022-06-01,37,royal canin maxi junior 15 kgr,adultos,alimento,89240.0,68412.0,268.0,4.0,0.015,1900.0
10540,1706,2022-04-25,17,567018.0,2022-05-16,21,pro plan adulto optihealth r/m 15 kg,adultos,alimento,49500.0,33354.0,149.0,0.0,0.015,3850.0
10549,91,2022-04-25,12,403711.0,2022-05-18,23,royal can  vet cat  young male s/o 3.5 kilo,adultos,alimento,42480.0,31458.0,127.0,12.0,0.015,500.0
10663,999,2022-05-02,2,67908.0,2022-05-26,24,proplan puppy optis. large br. 15 kg.,cachorros,alimento,49900.0,33954.0,150.0,4.0,0.015,4200.0
10674,629,2022-05-02,8,509634.6666666665,2022-05-24,22,eukanuba adulto large breed 15 kg,adultos,alimento,82410.0,58804.0,249.0,3.0,0.015,3400.0
10836,1678,2022-05-02,4,253300.0,2022-05-20,18,royal can. urinary canine 10 kg.,medicados,alimento,93370.0,63325.0,282.0,0.0,0.015,1850.0
10888,1476,2022-05-09,13,450541.66666666657,2022-06-03,25,bravery chicken adult cat 7 kg,adultos,alimento,44990.0,32439.0,136.0,0.0,0.015,4850.0
10935,1005,2022-05-16,6,230418.0,2022-06-05,20,bravery chicken adult large/medium breeds 12 kg,adultos,alimento,54990.0,38403.0,165.0,0.0,0.015,650.0
10939,534,2022-05-16,3,14415.571428571431,2022-06-04,19,belcando búfalo de agua 400 gr,humedo,alimento,5590.0,4294.0,18.0,0.0,0.015,650.0
10980,114,2022-05-16,4,32056.0,2022-06-09,24,dingo dental stick huesitos ,snack,alimento,11990.0,8014.0,36.0,15.0,0.015,1100.0
11085,629,2022-05-30,27,1638671.4666666668,2022-06-19,20,eukanuba adulto large breed 15 kg,adultos,alimento,82410.0,58804.0,249.0,3.0,0.015,3400.0
11111,758,2022-05-30,11,520069.0,2022-06-21,22,brit care gf junior large breed salmon  12 kg,cachorros,alimento,64990.0,47279.0,196.0,2.0,0.015,3350.0
11116,1706,2022-05-30,12,400248.0,2022-06-17,18,pro plan adulto optihealth r/m 15 kg,adultos,alimento,49500.0,33354.0,149.0,0.0,0.015,3850.0
11121,1529,2022-05-30,6,204246.0,2022-06-22,23,bravery salmon adult cat sterilized 7 kg,adultos,alimento,49990.0,34041.0,150.0,0.0,0.015,2250.0
11139,1005,2022-06-06,13,532521.6,2022-07-01,25,bravery chicken adult large/medium breeds 12 kg,adultos,alimento,54990.0,38403.0,165.0,0.0,0.015,650.0
11213,1433,2022-06-06,3,205236.0,2022-06-29,23,royal canin maxi junior 15 kgr,adultos,alimento,89240.0,68412.0,268.0,4.0,0.015,1900.0
11234,834,2022-06-06,2,93632.0,2022-06-29,23,brit care adult medium breed l&r 12 kg,adultos,alimento,62990.0,46816.0,190.0,4.0,0.015,1850.0
11389,1698,2022-06-06,2,115998.0,2022-06-28,22,brit care sensitive venison & potato 12 kg,adultos,alimento,74990.0,57999.0,226.0,0.0,0.015,2550.0
11440,1734,2022-06-13,18,26748.0,2022-07-03,20,bravery atún y vegetales alimento húmedo,humedo,alimento,1990.0,1486.0,6.0,8.0,0.015,4050.0
11556,1308,2022-06-27,1,57214.666666666766,2022-07-22,25,brit care adulto large salmon & potato 12 kg,adultos,alimento,62990.0,42911.0,190.0,2.0,0.015,5000.0
11918,629,2022-07-11,9,558638.0,2022-07-30,19,eukanuba adulto large breed 15 kg,adultos,alimento,82410.0,58804.0,249.0,3.0,0.015,3400.0
11969,596,2022-07-18,11,787745.0000000001,2022-08-13,26,royal canin maxi adulto 15 kg,adultos,alimento,85410.0,66570.0,257.0,3.0,0.015,3000.0
11993,1166,2022-07-18,6,189870.0,2022-08-07,20,royal can  vet cat  young female  s/o 3.5 kilo,adultos,alimento,42480.0,31645.0,127.0,5.0,0.015,5750.0
11998,709,2022-07-18,4,192644.0,2022-08-09,22,bravery salmon adult large/medium breed 12 kg,adultos,alimento,60990.0,48161.0,183.0,4.0,0.015,5300.0
12002,1529,2022-07-18,2,68082.0,2022-08-06,19,bravery salmon adult cat sterilized 7 kg,adultos,alimento,49990.0,34041.0,150.0,0.0,0.015,2250.0
12003,642,2022-07-18,5,223620.0,2022-08-05,18,proplan active mind rz mediana y grande 15kg,senior,alimento,56900.0,44724.0,172.0,0.0,0.015,5700.0
12024,808,2022-07-25,7,331135.0,2022-08-12,18,brit care gf adult salmon 12 kg,adultos,alimento,62990.0,47305.0,190.0,9.0,0.015,1300.0
12059,1706,2022-07-25,3,100062.0,2022-08-16,22,pro plan adulto optihealth r/m 15 kg,adultos,alimento,49500.0,33354.0,149.0,0.0,0.015,3850.0
12236,1734,2022-08-01,15,23393.88571428572,2022-08-19,18,bravery atún y vegetales alimento húmedo,humedo,alimento,1990.0,1486.0,6.0,8.0,0.015,4050.0
12383,520,2022-08-01,4,146948.57142857136,2022-08-24,23,bravery lamb mini adulto small breed 7 kg,adultos,alimento,43990.0,32145.0,132.0,2.0,0.015,500.0
12453,1272,2022-08-08,1,34476.0,2022-08-28,20,brit care duck endurance 12 kg,adultos,alimento,50900.0,34476.0,154.0,2.0,0.015,1800.0
12497,629,2022-08-15,6,382226.0,2022-09-08,24,eukanuba adulto large breed 15 kg,adultos,alimento,82410.0,58804.0,249.0,3.0,0.015,3400.0
12513,443,2022-08-15,20,573856.5,2022-09-02,18,bravery chicken mini adult small breeds 7 kg,adultos,alimento,35990.0,27993.0,109.0,0.0,0.015,3800.0
12529,1005,2022-08-22,5,192015.0,2022-09-09,18,bravery chicken adult large/medium breeds 12 kg,adultos,alimento,54990.0,38403.0,165.0,0.0,0.015,650.0
12539,1556,2022-08-22,3,42299.99999999999,2022-09-10,19,amity sp low grain salmon adult 4 kg,adultos,alimento,18990.0,12690.0,57.0,0.0,0.015,1700.0
12597,596,2022-08-29,7,465990.0,2022-09-17,19,royal canin maxi adulto 15 kg,adultos,alimento,85410.0,66570.0,257.0,3.0,0.015,3000.0
12606,966,2022-08-29,5,98832.33333333336,2022-09-16,18,bravery lamb adult large/medium b. 4 kg,adultos,alimento,22900.0,17441.0,70.0,1.0,0.015,1350.0
12627,1272,2022-08-29,8,293046.0,2022-09-18,20,brit care duck endurance 12 kg,adultos,alimento,50900.0,34476.0,154.0,2.0,0.015,1800.0
12634,709,2022-08-29,5,255253.30000000005,2022-09-17,19,bravery salmon adult large/medium breed 12 kg,adultos,alimento,60990.0,48161.0,183.0,4.0,0.015,5300.0
12640,91,2022-08-29,0,23593.5,2022-09-19,21,royal can  vet cat  young male s/o 3.5 kilo,adultos,alimento,42480.0,31458.0,127.0,12.0,0.015,500.0
12683,1510,2022-09-05,1,37657.0,2022-09-24,19,bravery salmon adult cat 7 kg,adultos,alimento,47990.0,37657.0,145.0,1.0,0.015,1050.0
12966,483,2022-09-12,9,326610.0,2022-10-01,19,royal canin mini adulto  8 kg fr,adultos,alimento,48960.0,36290.0,147.0,1.0,0.015,500.0
12970,1433,2022-09-12,5,387668.0000000004,2022-09-30,18,royal canin maxi junior 15 kgr,adultos,alimento,89240.0,68412.0,268.0,4.0,0.015,1900.0
13016,1476,2022-09-19,0,12975.60000000007,2022-10-12,23,bravery chicken adult cat 7 kg,adultos,alimento,44990.0,32439.0,136.0,0.0,0.015,4850.0
13055,1005,2022-09-26,2,76806.0,2022-10-14,18,bravery chicken adult large/medium breeds 12 kg,adultos,alimento,54990.0,38403.0,165.0,0.0,0.015,650.0
13108,642,2022-09-26,3,134172.0,2022-10-15,19,proplan active mind rz mediana y grande 15kg,senior,alimento,56900.0,44724.0,172.0,0.0,0.015,5700.0
13453,1433,2022-10-10,8,547296.0,2022-11-12,33,royal canin maxi junior 15 kgr,adultos,alimento,89240.0,68412.0,268.0,4.0,0.015,1900.0
13461,1773,2022-10-10,6,157404.1666666666,2022-10-31,21,pro plan reduced calorie cat 3kg ar,adultos,alimento,36370.0,25525.0,109.0,2.0,0.015,2900.0
13535,1308,2022-10-17,2,85822.0,2022-11-16,30,brit care adulto large salmon & potato 12 kg,adultos,alimento,62990.0,42911.0,190.0,2.0,0.015,5000.0
13568,1510,2022-10-24,2,75314.0,2022-11-12,19,bravery salmon adult cat 7 kg,adultos,alimento,47990.0,37657.0,145.0,1.0,0.015,1050.0
13576,901,2022-10-24,1,18538.0,2022-11-11,18,yorkshire terrier adulto  2.5kilo,razas,alimento,27650.0,18538.0,83.0,4.0,0.015,800.0
13640,629,2022-10-31,13,789653.7142857144,2022-12-03,33,eukanuba adulto large breed 15 kg,adultos,alimento,82410.0,58804.0,249.0,3.0,0.015,3400.0
13695,1773,2022-11-07,3,76575.0,2022-11-25,18,pro plan reduced calorie cat 3kg ar,adultos,alimento,36370.0,25525.0,109.0,2.0,0.015,2900.0
13774,1003,2022-11-14,6,271410.75,2022-12-02,18,brit care cat grain-free haircare healthy & shiny coat 7 kg,adultos,alimento,55990.0,40209.0,168.0,2.0,0.015,3400.0
13777,1166,2022-11-14,1,42193.3333333333,2022-12-02,18,royal can  vet cat  young female  s/o 3.5 kilo,adultos,alimento,42480.0,31645.0,127.0,5.0,0.015,5750.0
13832,709,2022-11-21,2,96322.0,2022-12-17,26,bravery salmon adult large/medium breed 12 kg,adultos,alimento,60990.0,48161.0,183.0,4.0,0.015,5300.0
13856,532,2022-11-28,3,178512.0,2022-12-24,26,pro plan adult large breed 15kg ar,adultos,alimento,77690.0,59504.0,234.0,1.0,0.015,4450.0
13864,1773,2022-11-28,5,127625.0,2022-12-18,20,pro plan reduced calorie cat 3kg ar,adultos,alimento,36370.0,25525.0,109.0,2.0,0.015,2900.0
13906,1005,2022-12-05,9,363456.9642857143,2022-12-27,22,bravery chicken adult large/medium breeds 12 kg,adultos,alimento,54990.0,38403.0,165.0,0.0,0.015,650.0
13981,1433,2022-12-05,5,385329.1282051278,2023-01-04,30,royal canin maxi junior 15 kgr,adultos,alimento,89240.0,68412.0,268.0,4.0,0.015,1900.0
14221,596,2022-12-12,7,528861.6666666667,2023-01-07,26,royal canin maxi adulto 15 kg,adultos,alimento,85410.0,66570.0,257.0,3.0,0.015,3000.0
14226,274,2022-12-12,1,19507.0,2023-01-03,22,bravery light iberian pork adult l/m breeds 4 kg,weight control,alimento,24990.0,19507.0,75.0,1.0,0.015,3100.0
14246,1003,2022-12-12,1,40209.0,2022-12-30,18,brit care cat grain-free haircare healthy & shiny coat 7 kg,adultos,alimento,55990.0,40209.0,168.0,2.0,0.015,3400.0
14248,443,2022-12-12,34,965758.5,2022-12-31,19,bravery chicken mini adult small breeds 7 kg,adultos,alimento,35990.0,27993.0,109.0,0.0,0.015,3800.0
14281,1387,2022-12-19,1,45406.0,2023-01-11,23,bravery chicken puppy large/medium breeds 12 kg,cachorros,alimento,59990.0,45406.0,182.0,3.0,0.015,500.0
14392,1005,2023-01-02,7,289394.0357142857,2023-01-22,20,bravery chicken adult large/medium breeds 12 kg,adultos,alimento,54990.0,38403.0,165.0,0.0,0.015,650.0
14729,1433,2023-01-09,21,1480255.252747253,2023-02-05,27,royal canin maxi junior 15 kgr,adultos,alimento,89240.0,68412.0,268.0,4.0,0.015,1900.0
14788,1510,2023-01-16,10,376570.0,2023-02-04,19,bravery salmon adult cat 7 kg,adultos,alimento,47990.0,37657.0,145.0,1.0,0.015,1050.0
14828,1005,2023-01-23,4,182414.25,2023-02-14,22,bravery chicken adult large/medium breeds 12 kg,adultos,alimento,54990.0,38403.0,165.0,0.0,0.015,650.0
14838,808,2023-01-23,9,449397.5,2023-02-10,18,brit care gf adult salmon 12 kg,adultos,alimento,62990.0,47305.0,190.0,9.0,0.015,1300.0
14843,629,2023-01-23,5,308721.0,2023-02-14,22,eukanuba adulto large breed 15 kg,adultos,alimento,82410.0,58804.0,249.0,3.0,0.015,3400.0
14867,648,2023-01-23,17,317800.0,2023-02-12,20,monge mini adult chicken de 3 kg,adultos,alimento,25990.0,18160.0,78.0,4.0,0.015,1700.0
15185,1529,2023-02-06,2,88506.60000000005,2023-02-26,20,bravery salmon adult cat sterilized 7 kg,adultos,alimento,49990.0,34041.0,150.0,0.0,0.015,2250.0
15203,91,2023-02-06,6,196612.5,2023-02-24,18,royal can  vet cat  young male s/o 3.5 kilo,adultos,alimento,42480.0,31458.0,127.0,12.0,0.015,500.0
15261,1003,2023-02-13,5,201045.0,2023-03-06,21,brit care cat grain-free haircare healthy & shiny coat 7 kg,adultos,alimento,55990.0,40209.0,168.0,2.0,0.015,3400.0
15279,534,2023-02-20,3,14313.333333333345,2023-03-11,19,belcando búfalo de agua 400 gr,humedo,alimento,5590.0,4294.0,18.0,0.0,0.015,650.0
15288,596,2023-02-20,12,827369.9999999999,2023-03-11,19,royal canin maxi adulto 15 kg,adultos,alimento,85410.0,66570.0,257.0,3.0,0.015,3000.0
15330,1166,2023-02-20,1,31645.0,2023-03-10,18,royal can  vet cat  young female  s/o 3.5 kilo,adultos,alimento,42480.0,31645.0,127.0,5.0,0.015,5750.0
15360,1774,2023-02-27,1,40335.0,2023-03-18,19,eukanuba puppy small 7.5 kg,cachorros,alimento,52870.0,40335.0,159.0,1.0,0.015,1850.0
15395,91,2023-02-27,18,585905.25,2023-03-21,22,royal can  vet cat  young male s/o 3.5 kilo,adultos,alimento,42480.0,31458.0,127.0,12.0,0.015,500.0
15446,1556,2023-03-06,1,12690.0,2023-03-26,20,amity sp low grain salmon adult 4 kg,adultos,alimento,18990.0,12690.0,57.0,0.0,0.015,1700.0
15550,1734,2023-03-06,2,4245.714285714286,2023-03-25,19,bravery atún y vegetales alimento húmedo,humedo,alimento,1990.0,1486.0,6.0,8.0,0.015,4050.0
15694,1225,2023-03-13,0,14085.0,2023-04-06,24,bravery light iberian pork mini adult small breeds 7 kg,weight control,alimento,43320.0,28170.0,131.0,0.0,0.015,4350.0
15710,532,2023-03-13,11,694213.3333333331,2023-04-07,25,pro plan adult large breed 15kg ar,adultos,alimento,77690.0,59504.0,234.0,1.0,0.015,4450.0
15715,1433,2023-03-13,4,322513.7142857144,2023-04-15,33,royal canin maxi junior 15 kgr,adultos,alimento,89240.0,68412.0,268.0,4.0,0.015,1900.0
15736,443,2023-03-13,12,335916.0,2023-04-01,19,bravery chicken mini adult small breeds 7 kg,adultos,alimento,35990.0,27993.0,109.0,0.0,0.015,3800.0
15738,758,2023-03-13,1,47279.0,2023-04-02,20,brit care gf junior large breed salmon  12 kg,cachorros,alimento,64990.0,47279.0,196.0,2.0,0.015,3350.0
15748,1678,2023-03-13,4,253300.0,2023-03-31,18,royal can. urinary canine 10 kg.,medicados,alimento,93370.0,63325.0,282.0,0.0,0.015,1850.0
15773,629,2023-03-20,8,474632.2857142856,2023-04-14,25,eukanuba adulto large breed 15 kg,adultos,alimento,82410.0,58804.0,249.0,3.0,0.015,3400.0
15998,834,2023-04-03,9,421344.0,2023-04-24,21,brit care adult medium breed l&r 12 kg,adultos,alimento,62990.0,46816.0,190.0,4.0,0.015,1850.0
16235,532,2023-04-10,7,436362.6666666668,2023-04-30,20,pro plan adult large breed 15kg ar,adultos,alimento,77690.0,59504.0,234.0,1.0,0.015,4450.0
16277,1476,2023-04-17,6,223468.66666666657,2023-05-07,20,bravery chicken adult cat 7 kg,adultos,alimento,44990.0,32439.0,136.0,0.0,0.015,4850.0
16291,1433,2023-04-17,2,156370.28571428565,2023-05-16,29,royal canin maxi junior 15 kgr,adultos,alimento,89240.0,68412.0,268.0,4.0,0.015,1900.0
16310,1734,2023-04-17,6,9906.666666666668,2023-05-05,18,bravery atún y vegetales alimento húmedo,humedo,alimento,1990.0,1486.0,6.0,8.0,0.015,4050.0
16354,834,2023-04-24,13,608608.0,2023-05-15,21,brit care adult medium breed l&r 12 kg,adultos,alimento,62990.0,46816.0,190.0,4.0,0.015,1850.0
16375,1688,2023-04-24,16,606540.0,2023-05-15,21,monge maxi adult chicken de 12 kg,adultos,alimento,54390.0,36760.0,164.0,1.0,0.015,5150.0
16393,709,2023-04-24,8,409368.5,2023-05-14,20,bravery salmon adult large/medium breed 12 kg,adultos,alimento,60990.0,48161.0,183.0,4.0,0.015,5300.0
16490,532,2023-05-01,11,690246.3999999999,2023-05-19,18,pro plan adult large breed 15kg ar,adultos,alimento,77690.0,59504.0,234.0,1.0,0.015,4450.0
16495,274,2023-05-01,2,39014.0,2023-05-19,18,bravery light iberian pork adult l/m breeds 4 kg,weight control,alimento,24990.0,19507.0,75.0,1.0,0.015,3100.0
16527,629,2023-05-01,9,585589.8333333333,2023-05-19,18,eukanuba adulto large breed 15 kg,adultos,alimento,82410.0,58804.0,249.0,3.0,0.015,3400.0
16739,596,2023-05-08,32,2170182.0,2023-05-31,23,royal canin maxi adulto 15 kg,adultos,alimento,85410.0,66570.0,257.0,3.0,0.015,3000.0
16792,1225,2023-05-15,9,267615.0,2023-06-02,18,bravery light iberian pork mini adult small breeds 7 kg,weight control,alimento,43320.0,28170.0,131.0,0.0,0.015,4350.0
16799,1231,2023-05-15,3,120186.0,2023-06-06,22,brit care cat grain-free kitten healthy g&d 7 kg,cachorros,alimento,55990.0,40062.0,168.0,1.0,0.015,5250.0
16804,1510,2023-05-15,7,286193.1999999999,2023-06-08,24,bravery salmon adult cat 7 kg,adultos,alimento,47990.0,37657.0,145.0,1.0,0.015,1050.0
16808,808,2023-05-15,1,47305.0,2023-06-03,19,brit care gf adult salmon 12 kg,adultos,alimento,62990.0,47305.0,190.0,9.0,0.015,1300.0
16840,709,2023-05-15,8,399736.3000000001,2023-06-11,27,bravery salmon adult large/medium breed 12 kg,adultos,alimento,60990.0,48161.0,183.0,4.0,0.015,5300.0
16880,1308,2023-05-22,9,386199.0,2023-06-15,24,brit care adulto large salmon & potato 12 kg,adultos,alimento,62990.0,42911.0,190.0,2.0,0.015,5000.0
16893,1005,2023-05-29,6,240018.75,2023-06-18,20,bravery chicken adult large/medium breeds 12 kg,adultos,alimento,54990.0,38403.0,165.0,0.0,0.015,650.0
16945,91,2023-05-29,16,519057.0,2023-06-22,24,royal can  vet cat  young male s/o 3.5 kilo,adultos,alimento,42480.0,31458.0,127.0,12.0,0.015,500.0
17326,709,2023-06-12,6,298598.19999999995,2023-07-02,20,bravery salmon adult large/medium breed 12 kg,adultos,alimento,60990.0,48161.0,183.0,4.0,0.015,5300.0
17368,1308,2023-06-19,15,672272.3333333334,2023-07-16,27,brit care adulto large salmon & potato 12 kg,adultos,alimento,62990.0,42911.0,190.0,2.0,0.015,5000.0
17396,596,2023-06-26,15,1005207.0,2023-07-16,20,royal canin maxi adulto 15 kg,adultos,alimento,85410.0,66570.0,257.0,3.0,0.015,3000.0
