id,item_id,date,quantity,cost (CLP)_x,delivery_date,lead_time,description,description_2,group_description,unit_sale_price (CLP),cost (CLP)_y,storage_cost (CLP),stock,size_m3,cost_per_purchase
17448,1005,2023-07-03,3,117129.15000000002,2023-07-21,18,bravery chicken adult large/medium breeds 12 kg,adultos,alimento,54990.0,38403.0,165.0,0.0,0.015,650.0
17785,1476,2023-07-10,6,194634.0,2023-07-29,19,bravery chicken adult cat 7 kg,adultos,alimento,44990.0,32439.0,136.0,0.0,0.015,4850.0
17800,629,2023-07-10,6,399867.2000000002,2023-08-05,26,eukanuba adulto large breed 15 kg,adultos,alimento,82410.0,58804.0,249.0,3.0,0.015,3400.0
17826,279,2023-07-10,9,112608.0,2023-07-28,18,bravery light iberian pork mini adult small breeds 2 kg,adultos,alimento,16990.0,12512.0,52.0,1.0,0.015,2650.0
17843,485,2023-07-17,1,61209.0,2023-08-09,23,royal can. hepatic canine 10 kg.,medicados,alimento,91930.0,61209.0,277.0,0.0,0.015,500.0
17848,596,2023-07-17,1,71007.99999999975,2023-08-05,19,royal canin maxi adulto 15 kg,adultos,alimento,85410.0,66570.0,257.0,3.0,0.015,3000.0
17880,1308,2023-07-17,5,228858.66666666663,2023-08-05,19,brit care adulto large salmon & potato 12 kg,adultos,alimento,62990.0,42911.0,190.0,2.0,0.015,5000.0
17895,1225,2023-07-24,20,563400.0,2023-08-14,21,bravery light iberian pork mini adult small breeds 7 kg,weight control,alimento,43320.0,28170.0,131.0,0.0,0.015,4350.0
17910,274,2023-07-24,1,19507.0,2023-08-14,21,bravery light iberian pork adult l/m breeds 4 kg,weight control,alimento,24990.0,19507.0,75.0,1.0,0.015,3100.0
17943,758,2023-07-24,3,141837.0,2023-08-12,19,brit care gf junior large breed salmon  12 kg,cachorros,alimento,64990.0,47279.0,196.0,2.0,0.015,3350.0
17947,1706,2023-07-24,3,106732.80000000008,2023-08-11,18,pro plan adulto optihealth r/m 15 kg,adultos,alimento,49500.0,33354.0,149.0,0.0,0.015,3850.0
17949,709,2023-07-24,4,192644.0,2023-08-21,28,bravery salmon adult large/medium breed 12 kg,adultos,alimento,60990.0,48161.0,183.0,4.0,0.015,5300.0
18302,1005,2023-08-07,8,330265.8,2023-08-26,19,bravery chicken adult large/medium breeds 12 kg,adultos,alimento,54990.0,38403.0,165.0,0.0,0.015,650.0
18309,1029,2023-08-07,4,159676.0,2023-08-27,20,brit care senior l&r 12 kg,senior,alimento,53990.0,39919.0,164.0,1.0,0.015,2200.0
18343,1308,2023-08-07,20,872523.6666666667,2023-08-31,24,brit care adulto large salmon & potato 12 kg,adultos,alimento,62990.0,42911.0,190.0,2.0,0.015,5000.0
18368,543,2023-08-14,1,78511.66666666673,2023-09-01,18,brit care adult large breed l&r 12 kg,adultos,alimento,62990.0,47107.0,190.0,4.0,0.015,5250.0
18369,1387,2023-08-14,1,45406.0,2023-09-01,18,bravery chicken puppy large/medium breeds 12 kg,cachorros,alimento,59990.0,45406.0,182.0,3.0,0.015,500.0
18372,629,2023-08-14,7,413308.1142857143,2023-09-10,27,eukanuba adulto large breed 15 kg,adultos,alimento,82410.0,58804.0,249.0,3.0,0.015,3400.0
18374,834,2023-08-14,12,561792.0,2023-09-04,21,brit care adult medium breed l&r 12 kg,adultos,alimento,62990.0,46816.0,190.0,4.0,0.015,1850.0
18383,1734,2023-08-14,19,28234.0,2023-09-02,19,bravery atún y vegetales alimento húmedo,humedo,alimento,1990.0,1486.0,6.0,8.0,0.015,4050.0
18389,1688,2023-08-14,8,312460.0,2023-09-02,19,monge maxi adult chicken de 12 kg,adultos,alimento,54390.0,36760.0,164.0,1.0,0.015,5150.0
18403,648,2023-08-14,12,230026.66666666663,2023-09-02,19,monge mini adult chicken de 3 kg,adultos,alimento,25990.0,18160.0,78.0,4.0,0.015,1700.0
18418,485,2023-08-21,1,61209.0,2023-09-12,22,royal can. hepatic canine 10 kg.,medicados,alimento,91930.0,61209.0,277.0,0.0,0.015,500.0
18459,709,2023-08-21,8,385288.0,2023-09-12,22,bravery salmon adult large/medium breed 12 kg,adultos,alimento,60990.0,48161.0,183.0,4.0,0.015,5300.0
18465,1005,2023-08-28,4,168973.2,2023-09-19,22,bravery chicken adult large/medium breeds 12 kg,adultos,alimento,54990.0,38403.0,165.0,0.0,0.015,650.0
18808,1706,2023-09-04,15,500310.0,2023-09-22,18,pro plan adulto optihealth r/m 15 kg,adultos,alimento,49500.0,33354.0,149.0,0.0,0.015,3850.0
18852,1324,2023-09-11,2,102222.0,2023-10-02,21,eukanuba puppy medium breed 15 kg,cachorros,alimento,78280.0,51111.0,236.0,2.0,0.015,2900.0
18890,279,2023-09-11,5,62560.0,2023-09-30,19,bravery light iberian pork mini adult small breeds 2 kg,adultos,alimento,16990.0,12512.0,52.0,1.0,0.015,2650.0
18951,709,2023-09-18,7,337127.0,2023-10-10,22,bravery salmon adult large/medium breed 12 kg,adultos,alimento,60990.0,48161.0,183.0,4.0,0.015,5300.0
18998,1529,2023-09-25,2,68082.0,2023-10-14,19,bravery salmon adult cat sterilized 7 kg,adultos,alimento,49990.0,34041.0,150.0,0.0,0.015,2250.0
19251,114,2023-10-02,3,26045.5,2023-10-29,27,dingo dental stick huesitos ,snack,alimento,11990.0,8014.0,36.0,15.0,0.015,1100.0
19271,443,2023-10-02,5,162359.3999999999,2023-10-23,21,bravery chicken mini adult small breeds 7 kg,adultos,alimento,35990.0,27993.0,109.0,0.0,0.015,3800.0
19336,91,2023-10-02,1,31458.0,2023-10-20,18,royal can  vet cat  young male s/o 3.5 kilo,adultos,alimento,42480.0,31458.0,127.0,12.0,0.015,500.0
19352,1476,2023-10-09,8,266720.6666666666,2023-10-29,20,bravery chicken adult cat 7 kg,adultos,alimento,44990.0,32439.0,136.0,0.0,0.015,4850.0
19390,1225,2023-10-16,10,281700.0,2023-11-04,19,bravery light iberian pork mini adult small breeds 7 kg,weight control,alimento,43320.0,28170.0,131.0,0.0,0.015,4350.0
19400,1556,2023-10-16,3,40185.000000000015,2023-11-04,19,amity sp low grain salmon adult 4 kg,adultos,alimento,18990.0,12690.0,57.0,0.0,0.015,1700.0
19410,1433,2023-10-16,2,136824.0,2023-11-14,29,royal canin maxi junior 15 kgr,adultos,alimento,89240.0,68412.0,268.0,4.0,0.015,1900.0
19429,1003,2023-10-16,1,40209.0,2023-11-05,20,brit care cat grain-free haircare healthy & shiny coat 7 kg,adultos,alimento,55990.0,40209.0,168.0,2.0,0.015,3400.0
19456,596,2023-10-23,0,11094.999999999842,2023-11-14,22,royal canin maxi adulto 15 kg,adultos,alimento,85410.0,66570.0,257.0,3.0,0.015,3000.0
19467,1535,2023-10-23,2,95912.0,2023-11-13,21,royal can. shn mini junior 7.5 kgr.,cachorros,alimento,61500.0,47956.0,185.0,0.0,0.015,2600.0
19503,91,2023-10-23,13,435918.0,2023-11-12,20,royal can  vet cat  young male s/o 3.5 kilo,adultos,alimento,42480.0,31458.0,127.0,12.0,0.015,500.0
19516,832,2023-10-30,10,471750.0,2023-11-18,19,royal can fhn fit 32 7.5 kilo,adultos,alimento,65290.0,47175.0,196.0,3.0,0.015,2200.0
19523,629,2023-10-30,19,1156478.6666666667,2023-11-17,18,eukanuba adulto large breed 15 kg,adultos,alimento,82410.0,58804.0,249.0,3.0,0.015,3400.0
19525,834,2023-10-30,4,187264.0,2023-11-18,19,brit care adult medium breed l&r 12 kg,adultos,alimento,62990.0,46816.0,190.0,4.0,0.015,1850.0
19537,114,2023-10-30,13,110192.5,2023-11-18,19,dingo dental stick huesitos ,snack,alimento,11990.0,8014.0,36.0,15.0,0.015,1100.0
19547,709,2023-10-30,2,96322.0,2023-11-20,21,bravery salmon adult large/medium breed 12 kg,adultos,alimento,60990.0,48161.0,183.0,4.0,0.015,5300.0
19802,1005,2023-11-13,2,105608.25,2023-12-04,21,bravery chicken adult large/medium breeds 12 kg,adultos,alimento,54990.0,38403.0,165.0,0.0,0.015,650.0
19803,1225,2023-11-13,3,84510.0,2023-12-02,19,bravery light iberian pork mini adult small breeds 7 kg,weight control,alimento,43320.0,28170.0,131.0,0.0,0.015,4350.0
19814,1556,2023-11-13,14,184005.0,2023-12-03,20,amity sp low grain salmon adult 4 kg,adultos,alimento,18990.0,12690.0,57.0,0.0,0.015,1700.0
19847,1272,2023-11-13,2,68952.0,2023-12-04,21,brit care duck endurance 12 kg,adultos,alimento,50900.0,34476.0,154.0,2.0,0.015,1800.0
19850,1308,2023-11-13,2,114429.33333333324,2023-12-11,28,brit care adulto large salmon & potato 12 kg,adultos,alimento,62990.0,42911.0,190.0,2.0,0.015,5000.0
19863,648,2023-11-13,7,127120.0,2023-12-03,20,monge mini adult chicken de 3 kg,adultos,alimento,25990.0,18160.0,78.0,4.0,0.015,1700.0
19879,596,2023-11-20,11,732270.0,2023-12-13,23,royal canin maxi adulto 15 kg,adultos,alimento,85410.0,66570.0,257.0,3.0,0.015,3000.0
19896,629,2023-11-20,14,823256.0,2023-12-22,32,eukanuba adulto large breed 15 kg,adultos,alimento,82410.0,58804.0,249.0,3.0,0.015,3400.0
19898,834,2023-11-20,10,468160.0,2023-12-08,18,brit care adult medium breed l&r 12 kg,adultos,alimento,62990.0,46816.0,190.0,4.0,0.015,1850.0
19992,1005,2023-12-04,3,147211.49999999994,2023-12-26,22,bravery chicken adult large/medium breeds 12 kg,adultos,alimento,54990.0,38403.0,165.0,0.0,0.015,650.0
20012,1324,2023-12-04,8,408888.0,2023-12-30,26,eukanuba puppy medium breed 15 kg,cachorros,alimento,78280.0,51111.0,236.0,2.0,0.015,2900.0
20328,534,2023-12-11,6,27195.33333333333,2023-12-30,19,belcando búfalo de agua 400 gr,humedo,alimento,5590.0,4294.0,18.0,0.0,0.015,650.0
20363,443,2023-12-11,25,699825.0,2024-01-02,22,bravery chicken mini adult small breeds 7 kg,adultos,alimento,35990.0,27993.0,109.0,0.0,0.015,3800.0
20428,709,2023-12-18,6,288966.0,2024-01-14,27,bravery salmon adult large/medium breed 12 kg,adultos,alimento,60990.0,48161.0,183.0,4.0,0.015,5300.0
20448,1433,2023-12-25,4,273648.0,2024-01-23,29,royal canin maxi junior 15 kgr,adultos,alimento,89240.0,68412.0,268.0,4.0,0.015,1900.0
20464,1272,2023-12-25,1,34476.0,2024-01-13,19,brit care duck endurance 12 kg,adultos,alimento,50900.0,34476.0,154.0,2.0,0.015,1800.0
20898,1734,2024-01-15,4,7132.799999999996,2024-02-06,22,bravery atún y vegetales alimento húmedo,humedo,alimento,1990.0,1486.0,6.0,8.0,0.015,4050.0
20904,1272,2024-01-15,8,293046.0,2024-02-02,18,brit care duck endurance 12 kg,adultos,alimento,50900.0,34476.0,154.0,2.0,0.015,1800.0
20906,1308,2024-01-15,4,171644.0,2024-02-05,21,brit care adulto large salmon & potato 12 kg,adultos,alimento,62990.0,42911.0,190.0,2.0,0.015,5000.0
20919,709,2024-01-15,9,465556.3333333332,2024-02-04,20,bravery salmon adult large/medium breed 12 kg,adultos,alimento,60990.0,48161.0,183.0,4.0,0.015,5300.0
20923,91,2024-01-15,13,415245.6,2024-02-04,20,royal can  vet cat  young male s/o 3.5 kilo,adultos,alimento,42480.0,31458.0,127.0,12.0,0.015,500.0
20937,596,2024-01-22,2,173082.0000000001,2024-02-17,26,royal canin maxi adulto 15 kg,adultos,alimento,85410.0,66570.0,257.0,3.0,0.015,3000.0
21002,1433,2024-01-29,28,1949742.0,2024-02-27,29,royal canin maxi junior 15 kgr,adultos,alimento,89240.0,68412.0,268.0,4.0,0.015,1900.0
21259,1308,2024-02-05,9,394781.2,2024-02-26,21,brit care adulto large salmon & potato 12 kg,adultos,alimento,62990.0,42911.0,190.0,2.0,0.015,5000.0
21357,532,2024-02-12,14,842973.3333333333,2024-03-04,21,pro plan adult large breed 15kg ar,adultos,alimento,77690.0,59504.0,234.0,1.0,0.015,4450.0
21363,629,2024-02-12,7,415548.2666666669,2024-03-08,25,eukanuba adulto large breed 15 kg,adultos,alimento,82410.0,58804.0,249.0,3.0,0.015,3400.0
21474,1650,2024-02-26,19,932176.0,2024-03-16,19,brit care dog show champion salmon 12 kg,adultos,alimento,63990.0,48216.0,193.0,6.0,0.015,1650.0
21482,1308,2024-02-26,0,34328.80000000003,2024-03-15,18,brit care adulto large salmon & potato 12 kg,adultos,alimento,62990.0,42911.0,190.0,2.0,0.015,5000.0
21484,1003,2024-02-26,4,160836.0,2024-03-15,18,brit care cat grain-free haircare healthy & shiny coat 7 kg,adultos,alimento,55990.0,40209.0,168.0,2.0,0.015,3400.0
21557,596,2024-03-04,11,791443.3333333334,2024-03-30,26,royal canin maxi adulto 15 kg,adultos,alimento,85410.0,66570.0,257.0,3.0,0.015,3000.0
21729,114,2024-03-04,10,81920.88888888888,2024-03-28,24,dingo dental stick huesitos ,snack,alimento,11990.0,8014.0,36.0,15.0,0.015,1100.0
220,120,2020-02-03,13,483925.0,2020-02-23,20,cytopoint 30 mg iny 20-30 k,medicamentos,medicamentos,48510.0,37225.0,89.0,2.0,0.0002,1200.0
474,1378,2020-03-02,11,290609.0,2020-03-21,19,contralac 20 x 16 comp.,comportamiento,medicamentos,34870.0,26419.0,64.0,0.0,0.0002,500.0
567,1668,2020-03-02,11,257752.0,2020-03-20,18,feliway friends repuesto mas difusor 48ml,comportamiento,medicamentos,35990.0,23432.0,67.0,1.0,0.0002,700.0
997,1071,2020-04-06,1,23845.0,2020-04-25,19,bravecto gatos 6.25 a 12.5 kg,antiparasitarios,medicamentos,34800.0,23845.0,64.0,1.0,0.0002,600.0
2396,189,2020-08-03,9,104499.0,2020-08-21,18,gel otico plus x 11.5 grs.,otico,medicamentos,17150.0,11611.0,32.0,0.0,0.0002,500.0
2613,1381,2020-08-31,1,13404.0,2020-09-18,18,frontline plus pipeta perro 40-60 kg.,ant. ext.,medicamentos,19560.0,13404.0,36.0,4.0,0.0002,500.0
2962,423,2020-10-05,1,18969.0,2020-10-26,21,fiprokill spray x 250 ml ,ant. ext.,medicamentos,24990.0,18969.0,46.0,1.0,0.0002,500.0
3427,490,2020-11-30,1,24083.0,2020-12-23,23,bravecto gato 2.8 a 6.25 kg,ant. ext.,medicamentos,31470.0,24083.0,58.0,13.0,0.0002,600.0
3571,1534,2020-11-30,1,8442.0,2020-12-18,18,mamistop 250 gr. (perro),suplemento,medicamentos,11780.0,8442.0,22.0,0.0,0.0002,500.0
4241,423,2021-02-01,1,18969.0,2021-02-19,18,fiprokill spray x 250 ml ,ant. ext.,medicamentos,24990.0,18969.0,46.0,1.0,0.0002,500.0
4384,345,2021-02-01,1,22926.0,2021-02-19,18,nexgard x 3 tab. 10 a  25 kg,ant. ext.,medicamentos,32990.0,22926.0,61.0,2.0,0.0002,500.0
4581,1362,2021-03-01,2,59690.0,2021-03-24,23,nexgard x 3 tab. 25- 50k,ant. ext.,medicamentos,43990.0,29845.0,81.0,0.0,0.0002,500.0
4628,148,2021-03-01,1,19167.0,2021-03-20,19,cytopoint 10 mg iny 3-10 k,medicamentos,medicamentos,27490.0,19167.0,51.0,0.0,0.0002,500.0
4630,736,2021-03-01,1,37858.0,2021-03-26,25,bravecto 1.300 mg perro 40 a 56 kg,ant. ext.,medicamentos,53770.0,37858.0,99.0,0.0,0.0002,500.0
4829,189,2021-03-01,7,81277.0,2021-03-21,20,gel otico plus x 11.5 grs.,otico,medicamentos,17150.0,11611.0,32.0,0.0,0.0002,500.0
5092,490,2021-04-05,2,48166.0,2021-04-27,22,bravecto gato 2.8 a 6.25 kg,ant. ext.,medicamentos,31470.0,24083.0,58.0,13.0,0.0002,600.0
6736,692,2021-08-02,1,39076.0,2021-08-21,19,cytopoint 40 mg iny 30-40 k,medicamentos,medicamentos,56590.0,39076.0,104.0,0.0,0.0002,1000.0
7509,618,2021-10-04,1,24349.0,2021-10-23,19,feliway friends repuesto,comportamiento,medicamentos,31630.0,24349.0,59.0,1.0,0.0002,650.0
8140,1713,2021-12-06,1,33507.0,2021-12-29,23,bravecto 1.000 mg perro 20 a 40 kg,ant. ext.,medicamentos,49650.0,33507.0,92.0,0.0,0.0002,800.0
9034,1389,2022-01-31,1,32528.0,2022-02-21,21,seresto collar p/p hasta 8 kilos,ant. ext.,medicamentos,47990.0,32528.0,89.0,0.0,0.0002,500.0
9173,120,2022-01-31,1,37225.0,2022-02-20,20,cytopoint 30 mg iny 20-30 k,medicamentos,medicamentos,48510.0,37225.0,89.0,2.0,0.0002,1200.0
9254,1525,2022-01-31,1,22858.0,2022-02-21,21,bravecto gato 1.2 a 2.8 kg,ant. ext.,medicamentos,29610.0,22858.0,55.0,0.0,0.0002,750.0
9521,1389,2022-02-28,1,32528.0,2022-03-21,21,seresto collar p/p hasta 8 kilos,ant. ext.,medicamentos,47990.0,32528.0,89.0,0.0,0.0002,500.0
9522,1362,2022-02-28,2,59690.0,2022-03-20,20,nexgard x 3 tab. 25- 50k,ant. ext.,medicamentos,43990.0,29845.0,81.0,0.0,0.0002,500.0
9756,1525,2022-02-28,2,45716.0,2022-03-18,18,bravecto gato 1.2 a 2.8 kg,ant. ext.,medicamentos,29610.0,22858.0,55.0,0.0,0.0002,750.0
10215,120,2022-04-04,1,37225.0,2022-04-26,22,cytopoint 30 mg iny 20-30 k,medicamentos,medicamentos,48510.0,37225.0,89.0,2.0,0.0002,1200.0
10313,345,2022-04-04,1,22926.0,2022-04-22,18,nexgard x 3 tab. 10 a  25 kg,ant. ext.,medicamentos,32990.0,22926.0,61.0,2.0,0.0002,500.0
10756,1768,2022-05-02,1,13128.0,2022-05-21,19,cerenia comp. 24 mg.,digestivo,medicamentos,18820.0,13128.0,35.0,0.0,0.0002,500.0
10801,152,2022-05-02,1,26460.0,2022-05-22,20,cytopoint 20 mg iny 10-20 k,medicamentos,medicamentos,40020.0,26460.0,74.0,0.0,0.0002,900.0
11133,1713,2022-06-06,1,33507.0,2022-06-29,23,bravecto 1.000 mg perro 20 a 40 kg,ant. ext.,medicamentos,49650.0,33507.0,92.0,0.0,0.0002,800.0
11232,692,2022-06-06,2,78152.0,2022-06-25,19,cytopoint 40 mg iny 30-40 k,medicamentos,medicamentos,56590.0,39076.0,104.0,0.0,0.0002,1000.0
11261,1381,2022-06-06,1,13404.0,2022-06-24,18,frontline plus pipeta perro 40-60 kg.,ant. ext.,medicamentos,19560.0,13404.0,36.0,4.0,0.0002,500.0
11596,1389,2022-07-04,1,32528.0,2022-07-25,21,seresto collar p/p hasta 8 kilos,ant. ext.,medicamentos,47990.0,32528.0,89.0,0.0,0.0002,500.0
11597,1362,2022-07-04,2,59690.0,2022-07-22,18,nexgard x 3 tab. 25- 50k,ant. ext.,medicamentos,43990.0,29845.0,81.0,0.0,0.0002,500.0
11669,736,2022-07-04,1,37858.0,2022-07-31,27,bravecto 1.300 mg perro 40 a 56 kg,ant. ext.,medicamentos,53770.0,37858.0,99.0,0.0,0.0002,500.0
11676,1769,2022-07-04,1,11300.0,2022-07-22,18,koralen 20 mg (oral),analgesico,medicamentos,15830.0,11300.0,30.0,2.0,0.0002,500.0
12080,1713,2022-08-01,1,33507.0,2022-08-23,22,bravecto 1.000 mg perro 20 a 40 kg,ant. ext.,medicamentos,49650.0,33507.0,92.0,0.0,0.0002,800.0
12724,490,2022-09-05,1,24083.0,2022-09-26,21,bravecto gato 2.8 a 6.25 kg,ant. ext.,medicamentos,31470.0,24083.0,58.0,13.0,0.0002,600.0
14150,152,2022-12-05,1,26460.0,2022-12-27,22,cytopoint 20 mg iny 10-20 k,medicamentos,medicamentos,40020.0,26460.0,74.0,0.0,0.0002,900.0
14963,1389,2023-02-06,1,32528.0,2023-03-06,28,seresto collar p/p hasta 8 kilos,ant. ext.,medicamentos,47990.0,32528.0,89.0,0.0,0.0002,500.0
15618,1455,2023-03-06,1,18818.0,2023-03-26,20,advocate 1 x o.8,ant. ext.,medicamentos,24990.0,18818.0,46.0,6.0,0.0002,550.0
16507,736,2023-05-01,1,37858.0,2023-05-20,19,bravecto 1.300 mg perro 40 a 56 kg,ant. ext.,medicamentos,53770.0,37858.0,99.0,0.0,0.0002,500.0
17054,736,2023-06-05,1,37858.0,2023-06-29,24,bravecto 1.300 mg perro 40 a 56 kg,ant. ext.,medicamentos,53770.0,37858.0,99.0,0.0,0.0002,500.0
17191,801,2023-06-05,1,13168.0,2023-06-25,20,ofloxacino 0.3 x 10 ml.,ocular,medicamentos,19000.0,13168.0,35.0,1.0,0.0002,500.0
17459,1389,2023-07-03,1,32528.0,2023-07-29,26,seresto collar p/p hasta 8 kilos,ant. ext.,medicamentos,47990.0,32528.0,89.0,0.0,0.0002,500.0
17539,490,2023-07-03,1,24083.0,2023-07-22,19,bravecto gato 2.8 a 6.25 kg,ant. ext.,medicamentos,31470.0,24083.0,58.0,13.0,0.0002,600.0
17765,269,2023-07-03,1,27941.0,2023-07-23,20,apoquel 16 mg x 20 comprimidos,antialergico,medicamentos,42330.0,27941.0,78.0,0.0,0.0002,600.0
18059,490,2023-07-31,1,24083.0,2023-08-20,20,bravecto gato 2.8 a 6.25 kg,ant. ext.,medicamentos,31470.0,24083.0,58.0,13.0,0.0002,600.0
19210,388,2023-10-02,1,19043.0,2023-10-21,19,stomorgyl 10 x 10 comp,antibiotico,medicamentos,26280.0,19043.0,49.0,2.0,0.0002,500.0
19561,1713,2023-11-06,1,33507.0,2023-11-25,19,bravecto 1.000 mg perro 20 a 40 kg,ant. ext.,medicamentos,49650.0,33507.0,92.0,0.0,0.0002,800.0
19615,736,2023-11-06,2,75716.0,2023-12-05,29,bravecto 1.300 mg perro 40 a 56 kg,ant. ext.,medicamentos,53770.0,37858.0,99.0,0.0,0.0002,500.0
20267,345,2023-12-04,2,45852.0,2023-12-22,18,nexgard x 3 tab. 10 a  25 kg,ant. ext.,medicamentos,32990.0,22926.0,61.0,2.0,0.0002,500.0
20336,736,2023-12-11,1,37858.0,2024-01-01,21,bravecto 1.300 mg perro 40 a 56 kg,ant. ext.,medicamentos,53770.0,37858.0,99.0,0.0,0.0002,500.0
21233,1768,2024-02-05,1,13128.0,2024-02-23,18,cerenia comp. 24 mg.,digestivo,medicamentos,18820.0,13128.0,35.0,0.0,0.0002,500.0
21512,1713,2024-03-04,1,33507.0,2024-03-26,22,bravecto 1.000 mg perro 20 a 40 kg,ant. ext.,medicamentos,49650.0,33507.0,92.0,0.0,0.0002,800.0
